id,comment
9,买了很多次了，儿子从3段一直喝到4段，奶味很纯，不甜，每顿要喝250毫升，京东自营买的很信赖，日期都是很新鲜的，谢谢！
10,"清火功效：和清清宝一起使用不上火
消化吸收：消化吸收还不错，每天一次粑粑
其他特色：有积分可以兑换礼品
溶解性：很容易溶解，不会有疙瘩。
正品验证：已经验证是正品，可以查看检验合格证，以及检验人员信息，还有检验日期。
上次是搞活动抢了4罐，孩子一罐喝一星期。一次150ml水5勺奶粉"
1,从出生一直吃伊利金领冠，一直信赖伊利。宝宝很喜欢喝，吸收好。消化好，对消化有帮助。嗯，京东物流客服非常好。京东买方便放心。快捷方便，客服退换都非常的方便。相信京东信赖京东。有活动会一直从京东买奶粉。基本上所有的东西都是京东。
2,"正品验证：每次收到货以后，第一步就是扫二维码验证真伪。每次都没让失望。
营养配方：还是喜欢国产的奶粉，更适合宝宝，增重特别好
消化吸收：消化吸收好，没有出现拉肚子或者便秘的情况
清火功效：奶粉味道比较清淡，也木有出现上火的情况
其他特色：京东速度一直很赞，还有保价功能"
3,趁着有活动买了好多奶粉，价格优惠。孩子一直喝这个奶粉，还不错，快递第二天就到了很快，服务也很周到，奶粉一直在京东自营买，觉得会很放心，我家老大也喝金领冠珍护，但是喝的是4段，她很挑食，只能喝奶粉补补了，老二喝的是2段的，现在十个月了，以后是不是要囤3段的了，总之，很满意，会一直在京东买，满意。
4,"给孩子一直在用伊利这个牌子，孩子也比较喜欢，选择好奶粉有五大技巧。一是试手感。用手指捏住奶粉包装袋来回摩擦，真奶粉质地细腻，会发出&ldquo;吱吱&rdquo;声;假奶粉由于掺有绵白糖、 葡萄糖 等成分，颗粒较粗，会发出&ldquo;沙沙&rdquo;的流动声。二是辨颜色。真奶粉呈天然乳黄色。假奶粉颜色较白，细看有结晶和光泽。有的假奶粉会呈现漂白色，或者有其他不自然的颜色。三是闻气味。打开包装，真奶粉有 牛奶 特有的浓郁的乳香味;假奶粉乳香甚淡，甚至根本没有乳香味。四是尝味道。真奶粉细腻发黏，易粘在牙齿、舌头和上颚部，溶解较快，且无糖的甜味，加糖奶粉除外。假奶粉放入口中很快溶解，不粘牙，很甜。五是看溶解速度。真奶粉放入杯中，用冷开水冲，需经搅拌才能溶解成乳白色浑浊液。假奶粉即使不搅拌也能自动溶解或发生沉淀。
正品验证：绝对正品"
5,昨天下单一大早就收到了，买了无数次奶粉了，对于经常写评论&hellip;&hellip;，为了挣豆豆，京东物流很快，3段，4段转奶了，孩子大了，
6,金领冠珍护奶粉真的好，吃了快一年了，冲奶从来没有出现过奶块，急速融化，孩子吃着也很棒，不积奶，伊利大品牌就是好。值得购买，京东的价格也很美丽，物美价廉，每次都有活动。京东送货速度很快，基本上只需一天。感谢伊利和京东。
7,伊利金领冠的奶粉，买的是900克的，来买了好多次了，京东自营的品质值得放心，奶粉不容易结块，溶解的也很快，奶粉的味道还是挺喜欢，以前用别的牌子，孩子大小便的时候很费事，尤其是大便，很容易便秘，用了这个牌子的奶粉，大小便很方便，很正常，特别的好，奶香味淡淡的，孩子也挺喜欢喝，浪费的也比较少，以后合适继续来买，谢谢
8,"正品验证：可以溯源
营养配方：含有opo，多种营养成分，宝宝从小一直都在吃的奶粉，好吸收，不上火，喝这款奶粉孩子免疫力也很高，不爱生病的，还有赠品哦。"
9,"金领冠珍护，我们家从一段开始购买的，一段的时候大概吃了十多桶的样子，孩子比较能吃，开始在沃尔玛超市购买，再后来看到京东上面也有，就开始在京东购买了，整体不错。日期都得非常的新，京东小哥的配送也非常及时，很不错，五星好评。
正品验证：应该是的
营养配方：跟不错
消化吸收：基本没有奶瓣
清火功效：还可以
溶解性：不错，很快溶解
其他特色：整体不错"
10,"正品验证：对比三段的奶粉味道相同，奶质量很好
其他特色：积分系统网购的不能参与积分，二维码查询是正品
营养配方：对比三段的配方有差异，和实体店卖的四段的是一样的，口粮奶粉伊利的不错
清火功效：喝着不上火，大小便都通畅
溶解性：五十度左右的水，随手晃几晃就充分溶解，不存在结块的现象
消化吸收：好， 伊利大品牌值得信赖"
1,"正品验证：二宝吃的奶粉一直是在京东买的，最初喝的是伊利睿护，然后是珍护，现在又给大宝买珍护4段，早就验证过了，是正品，因为相信京东，所以一直在京东自营买奶粉。
营养配方：珍护的配方特别好，OPO结构脂，益生菌，核苷酸，这些都是对孩子健康成长特别好的营养成分。喝这款奶粉易消化，不易上火。
溶解性：这款奶粉溶解性很好，不粘奶粉勺，不挂壁。"
2,"非常好宝宝很喜欢喝
正品验证：正品无忧
营养配方：精准配方
消化吸收：容易吸收
清火功效：喝了大便不硬"
3,小孩出生一直用伊利金领冠，中间换过一次其它牌子，用后婴儿拉肚子，换回来就好了，可能转奶过程快了，为了宝宝的什身体健康，后来就没再换牌子了。奶粉原料来自新西兰，很细腻，冲奶粉不结快，富含益百分，含核苷酸等特殊营养配方，现在小宝宝肠胃很好，长的很健壮，每天都要喝过奶才能入睡，很满意，现在宝宝已两岁了，还会继续喝下去
4,支持伊利，支持京东自营！！！！！！！金领冠珍护，伊利大品牌值得信赖！包装好，密封完整，配方好，除基本营养成分外，还含有OPO、DHA、牛磺酸等额外添加，并且奶源好，来自新西兰！ 选择奶粉有五大技巧。一是辨颜色。真奶粉呈天然乳黄色，假奶粉颜色较白，细看有结晶，和光泽，有的会呈现漂白色，或者有其他不自然的颜色。 二是试手感。用手指捏住奶粉包装袋来回摩擦，真奶粉质地细腻，会发出吱吱声，假奶粉由于添加绵白糖，葡萄糖等成分，颗粒较粗，会发出沙沙的流动声。 三是闻气味，这款奶粉口感好，微甜，溶解快，宝宝爱喝，奶味特别浓，是完全符合一份真正的好奶粉的需求，宝宝喜欢喝，大人也放心！
5,现在一直用这家的金领冠奶粉，二宝已经吃到第四段了，一般一个月左右买一次，三桶奶粉，奶粉不上火，不便秘，容易消化，宝宝智力非常好，非常聪明！除了基因好强大，还有就应该感谢奶粉！相信京东自营品牌！相信国产的大品牌！
6,一直买的伊利金领冠的婴儿奶粉，喝起来又有营养，又不会上火，口味口感都很不错的！新包装更安全，更卫生，更方便了也非常的防潮湿！保证小孩子的饮食安全！京东的配送速度也是非常的快，服务态度也很好，价格也很实在！推荐
7,孩子从小到大一直以来都在喝金领冠，国产大品牌值的信赖，奶粉口感很好，不是很甜，也没有很腥的味道，营养全面每回趁活动都会囤货，不光奶粉很多东西都在京东自营购买，发货快售后好服务好，现在京东店庆又买了很多东西，很满意
8,"正品验证：奶粉桶底部二维码扫描识别真伪，货真价实。
营养配方：针对中国宝宝设计的营养配方奶粉，小孩子特别喜欢吃的。
消化吸收：小孩喝了挺容易消化吸收的。
清火功效：喝了一点都不上火。
溶解性：温水冲泡很容易溶仪。
其他特色：京东自营的商品，包装完好无损，物流速度，送货及时。"
9,也是第一次给宝宝用这款奶粉，之前用a2和蓝臻多一些，用起来宝宝也是蛮喜欢的，感觉比以前吃的更多了一些。首先，京东购物，真品保证我是比较认可的，快递也是很快，很及时。价格的话，是活动家，感觉比较划算了，点赞。下次再等活动时候囤一箱，现在是先给宝宝试吃几个月。
10,"正品验证：相信京东自营的东西，经常在京东买东西
营养配方：齐全
消化吸收：孩子好吸收，不拉肚子，不便秘
清火功效：不上火
溶解性：超好溶解，奶粉加在水里摇一下就可以
其他特色：孩子出生就吃这款奶粉，买了好几次，每次价格不一样，这次才发现直播间可以领券购买，太划算了，这样平均一罐才260，之前一罐280都觉得便宜，没想到还可以更优惠，还送了2瓶180和一箱酸奶，太开心了，后期再囤奶粉。"
1,我家宝宝出生到现在一直都喝伊利奶粉，没有不良反应，吸收也不错，口味清淡，喝起来非常好，配方全面，很适合宝宝，一岁之前在实体店实，一岁后就开始在京东商城网购，价格很实惠，而且都是正品，买的放心，每罐奶粉上面都有追溯码可以查询，并且还可以自己积分，下单送货也很快，太赞啦！
2,伊利大牌子，值得信赖，以前小孩喝过至少三款奶粉，要不上火，要不就不喝了，最后都给扔掉了，心疼啊，后来换成这款奶粉，喝了有一个多月了吧，目前没发现上火等不良症状，小孩特别喜欢喝，每天都要着奶粉喝，做父母的我们也特别高兴，毕竟奶粉的营养成分还是高啊。还有京东自营的东西我也比较信任，是正品，希望京东不要让老客户失望啊，物流超级快，送货的帅哥服务态度也特别好，最后还是希望京东越做越好。
3,宝宝吃了几个月了，吃的胖胖的，吸收特别好，而且属于京东自营，吃着也放心，物流也很给力，当天下单，当天就送回来了，看着奶粉质量特别好，也很细腻，奶粉勺子设计也是很独特，属于折叠式的，用起来很方便。值得买，品质可以放心，有保障。
4,一直购买伊利金领冠的奶粉，大品牌值得信赖孩纸喝的放心，孩子现在开始吃饭了奶粉做为辅助，一天吃个两次，奶粉含有各种营养物质所需，提高免疫力，不得不说京东快递能在这个特殊时期送货真的很敬业啊，绝对的好评。。。
5,"选择奶粉是有技巧的
1.手感，真奶粉质地细腻，会发出吱吱的声音，假奶粉由于添加绵白糖，葡萄糖等成分，颗粒较粗，会发出沙沙的声音。
2.颜色，真奶粉颜色乳黄色，假奶粉颜色偏白
3.气味，这款奶粉口感好，微甜，溶解快，宝宝爱你喝，奶味特别浓，宝宝爱喝，大人放心，建议购买"
6,"正品验证：正不正品我真的不知道，但我已经买了很多很多。
营养配方：开房的话我相信吧，我只能相信国产还有国企。
消化吸收：话还是行的，每天都能拉一到两次屎。
清火功效：嗯，不会上火，基本上不会上火，没什么的哈，都是很正常。
溶解性：溶解性很好，溶解性很好特别好。
其他特色：希望增加一点就是他的胃口，我小孩胃口特别不好，挑食希望能得到解决。"
7,京东自营官方旗舰店购买，金领冠珍护1段，基本没活动。自出生以来一直喝这个，中间换了一次奶粉，不懂宝宝转奶还有说道，直接就给换了，结果拉稀超严重。奶粉换回来就好了。最近过年了，关注活动，天天看，有活动就买，囤货中！
8,这款奶粉是姐姐推荐的，她家小孩就是吃的这款奶粉，生之前姐姐在买奶粉的店里帮我拿了一罐180克的试用装，没想到自己没奶水，宝宝爱吃这款奶粉，就一直在京东上购买，国产奶粉最信赖的一个品牌了，适合中国宝宝喝的奶粉，口感很好，不怎么甜，溶解也很好不挂壁也不成块，京东物流很给力，京东自营产品更让人放心
9,非常好  孩子从小到大一直喝的金领冠 一直从京东买的，现在喝到4段了，偶尔也喝喝3段，倒替喝，感觉不错，日期也很新鲜，多做点活动哈
10,伊利金领冠珍护较大婴儿配方奶粉，智赋益佰分，原料全脂奶粉来源于新西兰，含核苷酸，富含多种维生素，矿物质，碳酸钙，硫酸亚铁，硫酸锌，硫酸铜，碘化钾，亚硒酸钠，易冲泡，好溶解，不易上火易于消化吸收，宝宝爱喝，很不错
1,宝宝从出生第一口就吃的金领冠珍护，一直到现在9个月了，还是很喜欢吃。体重增长的特别棒，经常被小区里的宝妈们羡慕，经常被请教饮食的问题。主要还是奶粉的功劳，宝宝消化也好，很少拉肚子便秘。也特别感谢京东速度，没奶粉了，火速能送到家。
2,金领冠从一段一直吃，挺好的。金领冠奶粉，奶粉捏起来喜滋滋的响，外观颗粒都比较均匀，粉质很有光泽。奶粉粉质松散，乳黄色，口感细腻，微甜，腥味比较淡！一罐一码可以精准的追溯！富有OPO结构脂，营养很好吸收。喊有bid宝宝肚肚舒畅，不哭闹
3,断奶的宝宝开始不愿意喝奶粉，买过几个牌子都不喝，然后尝试买了金领冠珍护，宝宝开始慢慢接受奶粉了。打开有淡淡的奶香味，味道挺淡的，适合宝宝，我一直都想买一款口味清淡的奶粉！珍护适合，已经喝了一段时间了，这次是复购的！直播间抢的优惠券购买，很实惠，还得了一些赠品。京东买奶粉放心
4,"营养配方：宝宝一直喝这个牌子的，相信国产大品牌
消化吸收：很好吸收，好消化
溶解性：不易结块，很好冲泡"
5,儿子自打吃二段就一直吃的珍护，这款奶粉香甜可口，儿子很爱吃，个子长得比同龄宝宝显得健壮些，奶粉营养很好，当时研究了许多奶粉才选择了这款伊利金领冠珍护。无论是奶粉还是包装，都可见伊利的高品质，就连奶粉勺都可以加长，不用每次奶粉少了再伸手里面去够。
6,"正品验证：来货后打开扫码验证是正品。从京东买东西就是很放心。速度也很快，第2天收到了
溶解性：大部分是很容易溶解的
清火功效：孩子吃完后没有出现上火的迹象。一直吃这个牌子的很放心。
营养配方：营养很全面。
消化吸收：很容易吸收，孩子的便便很正常
其他特色：小罐吃起来更方便，更容易保存以后吃的多了可以买大罐的。"
7,"正品验证：绝对的大品牌，正品保证，国产大牌子值得信赖。
营养配方：非常的有营养，非常适合中国宝宝的体质，为中国宝宝打造的好奶粉。
溶解性：溶解性非常的好，先加入水，再加入奶粉，晃几下，奶粉就都化了。
其他特色：包装也非常的高大上，物流也非常的快，头天下单，第二天就能到。"
8,"昨天下单今天就到了，京东速度没得说，品质有保障，这个特殊时期，辛苦快递员了，
消化吸收：一直用这个系列，宝宝喜欢，消化很好，大便正常
溶解性：溶解性也不错，按照配方调和很好溶解
正品验证：可以积分，正品也保障。
其他特色：京东很给力，希望更多优惠。"
9,奶粉非常好，价格很划算，大厂家生产，品质优，质量有保障，奶粉细腻，可低温冲泡，溶解度高，冲泡后没有奶块，口味接近于母乳，营养全面，非常适合婴幼儿食用，京东自营产品，正品有保障，物流速度快，解决了购买上大难题。
10,奶粉收到了，快递好快呀，真没想到，扫描了二维码是正品，和我在店里买的一样，谢谢客服，态度很好，值得信任，以后就在你家买了，以前都是在超市母婴店买，很远，现在正好，包邮到家，不用跑那么远了，还有优惠，奶粉味道宝宝非常喜欢，消化吸收。
1,"宝宝现在三个月了 出生到现在一直吃的珍护
1、包装好，密封完整；2、配方好，除基本营养成分外，还含有OPO DHA、牛磺酸等额外添加；3、奶源好，来自新西兰；4、口感好，微甜，溶解快，宝宝爱喝。溶解度很好，基本没有挂壁，自己尝了下，微甜，奶味挺足的，口感不错，宝宝也爱喝。使用感受都是真实的感想，分享给大家。"
2,"配方很好，营养全面，搭配比例均衡合理，还有天然营养元素opo，宝宝长身体全靠金领冠了，信赖京东。
宝宝从生下来一直喝金领冠，这次还送了两箱奶作为赠品，很合适，也很实惠，宝宝喝了不上火，便便也正常，会一直喝下去"
3,挑选了很久，选了伊利的金领冠珍护，原料来源新西兰，在4段奶粉里价格算是偏贵的，国产配方，适合国人，信任伊利，信任京东，日期比较新，所以趁京东做活动多买了几罐。刚开始怕小孩不喝，后来发现小孩很喜欢，这款奶粉易冲泡，没有奶瓣，闻着挺香的，哈哈
4,"宝宝开始喝的飞鹤星阶优护。但是好像有点不吸收。老是拉的时候很多，有点稀，喝了两个月以后果断换了，听朋友介绍说金领冠奶粉不错，这是我给宝宝买的第二桶，喝了以后感觉还不错，好吸收，味道也不错，宝宝是十一个月了，没有不爱喝的迹象！到现在为止，拉的也好多啦，是稠便便?，一天一次，非常欣慰！以后就喝金领冠珍护啦，现在宝宝喝的是二段，再买1桶，就该喝三段啦！我家宝宝大概15天一桶！
京东的物流很快，服务态度很好！"
5,今天刚收到，立马打开看了一下，非常棒，跟我在超市买的一样，我也特意尝了一下，也差不多，积分110分，一切都正常，很满意，等有活动，继续囤货，以后就不用去实体店买了，实体店一桶比我这个贵四五十呢
6,下单第二天就收到，京东快递一直非常信赖，包装也完好无损，自从孩子断奶以后，一直喝伊利的奶粉，大品牌质量也有保障，能补充孩子发育所需要的营养，孩子喝作为家长也放心，奶香味道香浓，孩子非常喜欢喝，搭配京东红包京豆下单，比实体店优惠很多，非常划算。一如既往地满意，估计不需要几天又要买新的。
7,品质就不用验证了，每次都是在京东购买的，品质都没有问题，孩子喝着很好，里面的配方也一直都不错。孩子喝这个奶从来没有消化不好或者吸收不好，嗯，主要从大便的情况来看，一直都很好，没有拉肚子或者是便秘的情况。溶解性也挺好的，先放好温水，然后放奶粉，基本上自己会慢慢的融开，或者用手稍微搓两下就会融开，不会有奶疙瘩。
8,趁着京东搞活动，又给孩子买了一箱金领冠珍护，孩子一直在吃金领冠珍护，效果很好，伊利大品牌，臻护系列也属于中高端，孩子吃着我放心，而且是京东自营产品，价格也很好，比实体店好很多。京东的送货速度也是非常快的，隔天就能送到，很棒。
9,"正品验证：一直在京东上买的，能积分，是正品。
消化吸收：珍护主打易消化，适合肠胃虚弱的宝宝。
溶解性：很好溶解，稍微晃一下就好了。
这次趁搞活动买的，价格很便宜啊，还送了两箱牛奶和两听小装的，真的特别划算！我们家从小就喝这款奶粉，喝了一年多了。"
10,快吃完了才来评价，差点忘了还有积分呢，日期很近，小孩一直吃这个，昨天又下单了两听，宝宝3周岁了该换儿童配方奶粉了，长大了！！！
1,奶粉物流很快，很快就收到了，包装也很好，快递小哥送到家门口，好评！第一次买这个牌子的奶粉，价格实惠，而且奶粉也很细腻，好溶解，宝宝喜欢喝。与之前喝的牌子比泡沫要少很多，而且一罐有900g很实惠。日期也比较新鲜。
2,"正品验证：正品
营养配方：易吸收
宝贝收到了，快递好快呀，真没想到，扫描了二维码是正品，谢谢客服，态度很好，值得信任，以后就在你家买了，孩子很喜欢喝，一直喝他家牌子，金领冠很适合宝宝体质，容易吸收，溶解性好，青火好，不上火。还会继续回购！"
3,买过买过20多罐了，宝宝出生到现在一直吃的珍护1、包装好，密封完整；2、配方好，除基本营养成分外，还含有 OPO 、 DHA 、牛磺酸等额外添加；3、奶源好，来自新西兰；4、口感好，微甜，溶解快，宝宝爱喝。这罐被我颠了好多下以测试密封性，所以罐口都是奶粉，溶解度很好，基本没有挂壁，自己尝了下，微甜，奶味挺足的，口感不错，宝宝也爱喝。拍照拍的不是很好
4,伊犁金领冠，宝宝出生42天，因为工作原因，就开始纯奶粉喂养，宝宝很爱喝，每天大便也很正常，金领冠还是宝宝出生前朋友推荐，然后网上搜索，评论也很好，现在宝宝七个月，身高76.5公分，体重20斤，小伙子很结实！！
5,"正品验证：正品保障
营养配方：很好
消化吸收：易吸收
清火功效：不上火
溶解性：好好溶解
其他特色：京东的送货****态度非常好，非常满意，尤其是自营的店铺，京东配送的快，正品有保障，所有的大件商品都是在京东自营店购买！售后理赔无忧！"
6,"营养配方：奶粉非常喜欢
消化吸收：有益生菌帮助消化功能
清火功效：不上火
其他特色：值得大家购买"
7,宝宝出生就一直喝的金领冠珍护。可以扫码积分。正品保证的说，宝宝喝的也挺好，溶解性也很好，轻轻晃晃的ok了，营养全面。宝宝喝的不错不错不错，有活动有开始屯点。比超市优惠。买过很多次了。马上换2段了。哈哈！
8,"消化吸收：家里的宝贝从出生到四个月了一直都在喝这款牛奶，宝贝吸收也很好，大便的颜色也是很正常。
溶解性：用40℃左右的温水就化来了，地下也没有沉淀。
其他特色：家里姐姐给推荐的这款奶粉，相信伊利家的大品牌，质量有保证，至少价格都比爱他美还要贵，一分钱一分货没有错。
趁着京东618量贩买了一大堆，可以给宝宝用上好几天啦。"
9,2019-08-16 选择奶粉有五大技巧。一是试手感。用手指捏住奶粉包装袋来回摩擦，真奶粉质地细腻，会发出&ldquo;吱吱&rdquo;声;假奶粉由于掺有绵白糖、 葡萄糖 等成分，颗粒较粗，会发出&ldquo;沙沙&rdquo;的流动声。二是辨颜色。真奶粉呈天然乳黄色。假奶粉颜色较白，细看有结晶和光泽。有的假奶粉会呈现漂白色，或者有其他不自然的颜色。三是闻气味。这款奶粉完全符合一份真正的好奶粉的需求，孩子很喜欢喝，大人看着也放心，伊利大牌子值得信任 二次购买
10,宝宝从出生一直喝这个奶粉，已经多次购买了，包装完好无损，物流也很快，主要还是正品，价格也比实体店的便宜，比较实惠，而且还赠送东西，奶粉比较香，宝宝也喜欢喝，出产日期比较新鲜，玩具桌宝宝很喜欢，锻炼宝宝动手能力，增强亲子关系
1,正品，味道很香，宝宝喜欢吃，好溶解，易吸收，搞活动买的也很划算
2,喝了已经有半年多了，前段时间喝三段，现在喝的四段，以为四段比较粗糙，回来以后感觉粉质还比较好，宝贝喝的也挺不错，没有便秘等其他异常。配送速度很快，而且态度也好！
3,"正品验证：可以正常积分，京东自营产品。品质有保证。
营养配方：伊利大品牌营养很好&hellip;我家宝宝第1个月长了3斤2两。
溶解性：溶解性很好。我一般使用40度左右的温水。加入奶粉后随便摇晃两下就溶解了。没有结块现象。
其他特色：伊利大品牌专业18年婴幼儿奶粉配方专利。值得信赖"
4,物流快，奶粉日期也新！宝宝准备转3段了，提前屯货了。六一拿优惠券购买的，很划算！还得小礼品。还送了纯牛奶。金领罐奶粉，值得购买。主要宝宝喝了不上火，清淡口感，是我最喜欢的！网上买奶粉比实体店还划算，客服服务还好！看直播还得送个小黄人秤！
5,金领冠珍护较大婴儿配方奶粉，宝宝出生到现在一直吃的珍护1、包装好，密封完整;2、配方好，除基本营养成分外，还含有OPO、DHA、牛磺酸等额外添加;3、奶源好，来自新西兰;4、口感好，微甜，溶解快，宝宝爱喝。这罐被我颠了好多下以测试密封性，所以罐口都是奶粉，溶解度很好，基本没有挂壁，自己尝了下，微甜，奶味挺足的，口感不错，宝宝也爱喝。拍照拍的不是很好，信赖京东！
6,金领冠珍护第一次买。儿子很喜欢，早晚都来一杯。应该是消化也还可以，我还蛮喜欢吃的。醇香醇香的。儿子叫我还要再买一点，他说这个牛奶非常好喝。下次趁着活动多买一点。我们在一罐牛奶一下子就喝完了。快递也非常的给力。
7,五六年前，大娃降生，无意间选择了伊利的金领冠系列，吃得非常胖，聪明，当时还尝试了另一种知名品牌奶粉，结果孩子喝了就拉肚子。当时只有超市，婴幼儿专卖店有奶粉卖。现在真是便利极了，网络发达，电商灵活多变的经营方式，巨大的折扣力度，方便快捷的配送体系，让用户非常方便，省钱，快速地得到产品，真是好时代啊。
8,营养配方：主要营养元素都有，添加dha等，还有钙铁锌细微量元素，都不错。大娃也是吃国产，现在调皮捣蛋，哈哈哈，现在二娃也在吃这个了，希望两个娃都聪明伶俐，健康茁壮成长。奶粉溶解很快，不起团，味道比较像母乳，不腻，清淡，很好喝。
9,出生一直给孩子喝的金领冠，消化吸收很好，孩子喝了不上火，泡奶粉的时候好溶解，很满意
10,"溶解性：非常不错，比之前那个牛栏易溶解
其他特色：不挂壁
营养配方：齐全，该有的都有"
1,重点我想感受一下神拳券！！！！！刚生孩子时候不知道吃啥奶粉，亲戚给宝宝准备了一罐别的奶粉，然后因为少见的牌子，后来就赶紧换了金领冠珍护，闺蜜推荐的。就一直在吃这个奶粉，很值得信赖，希望给我们这样的铁粉多多福利，不过话说在新疆的我一直没有领到神券，可否后台给我享受一次可好。我也是吃奶粉长大的，以前奶粉甜甜的，，这个也甜，比起前好很多了，国家技术也越来越好！一直会支持国产的，哈哈哈哈！
2,孩子一直喝这个牌子的奶粉 我感觉挺好的 容易冲泡 不成疙瘩 我都是先一般分量的温水冲泡 再对凉白开 刚刚好喝 口感不是很甜 没有腥气味 孩子很喜欢喝 罐子设计也挺合理的 密封挺好 没有受潮的痕迹 物流很快 包装没破损
3,这个奶粉可以的，宝宝吃了长得快精神好，睡得香，玩的hi，喜欢吃，胖胖的很不错，宝宝出生就买的这个奶粉，一直吃的很好，现在几个月了都蛮好的，不上火，便便很好，肠胃好，营养很全面宝宝智力方面也发育的很好的，大品牌放心，京东自营更放心，这才是我买东西最在意的，也是我一直在京东买各种各样的产品的初衷。勺子设计很好
4,奶粉罐密封性比较好，不用担心会不会返潮，导致奶粉结块！伊利金领冠珍护系列奶粉口感细腻，微甜，溶解快，不会出现挂壁现象。奶粉捏着吱吱响，乳黄色的光泽，外观颗粒均匀，腥味比较淡，宝宝没有一点抵触情绪，非常喜欢喝！
5,奶粉收到了，官网可查询是正品，奶粉颗粒十分细腻，呈自然乳黄色，有淡淡的乳香，一看就是来自正规乳源，按照冲调方法，溶解也很不错，尝了一口，味道淡淡的，不是特别甜，跟母乳味道有点相似，宝宝喜欢喝，营养均衡，安全性高，睡眠也好，消化也不错，减少了便秘。
6,京东物流就是快，包装也很不错，日期也是近期的，不不错，孩子吃的奶粉一直自营店买的，放心，奶粉营养丰富，现在一周岁了，一直喝这款奶粉，不上火，消化吸收也不错，买大罐赠送小罐，还是很划算的，已经是伊利的忠实粉丝了。
7,这款奶粉是我儿吃的，因为我儿刚生，这款奶粉营养比较全面，品牌是国产的，但是奶源全部都是进口的奶源。所以我在京东上给我姑娘买了一桶三段的奶粉，已经喝了快两个星期，挺好的，三岁了，慢慢断奶，就是早晚喝。水温不到六十度，所以没有奶疙瘩，泡沫也不是很多，喝完奶瓶没有沉淀奶渍。真的很好的一款奶粉。国产的也是很好的。京东的物流速度不用多说，很快，安全放心，包装完整。真的挺好的。
8,"营养配方：配方特别好，富含营养和微量元素，
溶解性：溶解很好，温水全部溶解，极少出现疙瘩
其他特色：大娃原来就吃这个，现在二娃也吃这个，每个月都要吃三罐，快要抗不住啦，今年疫情又这么严重。
消化吸收：消化吸收很好，关键是不上火，伊利这款是最贵的，口味偏清淡，比较像母乳，当然母乳没这么甜。"
9,"宝宝从生下来一直喝金领冠，这次还送了两箱奶作为赠品，很合适，也很实惠，宝宝喝了不上火，便便也正常，会一直喝下去
营养配方：配方很好，营养全面，搭配比例均衡合理，还有天然营养元素opo，宝宝长身体全靠金领冠了
正品验证：是正品
消化吸收：宝宝喝了不上火，好吸收。
溶解性：易溶解，冲奶粉方便"
10,"正品验证：伊利官方旗舰店买的，如果这个店都卖假货我不知道还有真货没
消化吸收：很好宝宝吃了没有异常情况
溶解性：溶解性不错，按照说明操作就行
其他特色：奶粉主要还是看宝宝爱不爱吃 我家宝宝一直吃这款非常不错，但是奶粉这个东西因人而异，还是选择最适合宝宝的吧"
1,一直在京东购买伊利金领冠珍护系列奶粉，是正品，买来的奶粉都可以积分兑换商品，每一款都可以追溯奶源，宝宝从生下来就喝的这款奶粉，宝宝非常喜欢喝，喝着不上火，大便正常，宝宝目前两个月了，长的白白胖胖的，非常聪明，由于母乳不足，还会继续囤
