id,comment
10,我自己家宝宝8个月，闺蜜家宝宝10个月，同事家宝宝一周3个月，都是伊利金领冠的忠实用户，宝宝没有排斥，很爱喝，吸收也很好，便便也正常，营养丰富，宝宝都胖胖的，溶解性也不错，没有小疙瘩，相信京东自营正品保证！
1,:包装好，送货速度快，配方好，含OPO    DHA    牛磺酸，溶解性高，基本没有挂壁现象，之前买过别的品牌，宝宝都不爱喝，买这个之前，还担心宝宝不喝，到货以后试了一下，口感很好，宝宝也爱喝，以后就买它了。。。
2,在京东买东西很快，昨天下单今天就到了很快。今天已经给宝宝喝过了，宝宝很爱喝，奶粉很细又种淡淡的奶香味很好。宝宝现在刚一岁多，有活动会回购的。
3,第二次复购了，产品挺好吸收的，不容易上火，不会便秘等问题，溶解性也特别好，不会有一坨坨的奶粉出现，冲泡轻轻摇晃一下就可以喝了，挺满意的
4,"正品验证：正品保证，可验证，有追溯码，而且可以去伊利爱儿积分。
营养配方：新西兰奶源，含有opo成分。
消化吸收：好消化易吸收，吃了不上火大便都很正常。
溶解性：一般都会提前5分钟去冲泡奶粉，时间更充分，溶解更好。
其他特色：接近母乳配方，一直在吃。"
5,很好，是正品，价格优惠，送货快。宝宝爱喝，溶解性好，容易起沫，但是孩子喝了还行，没什么不良反应，总之很放心
6,"消化吸收：生出到3周岁一直喝这个奶粉，好吸收，不便秘
正品验证：可以积分，有追溯码
溶解性：颜色很正，溶解很快"
7,"正品验证：扫码验证了一下，是正品不错，赞！
营养配方：加了opo和复合益生菌，宝宝大便很好，赞！
消化吸收：宝宝消化好。
清火功效：有点上火，不过没之前的重。
溶解性：溶解性不是很佳，要摇的大力点，起泡很多
其他特色：勺子不错，大小正好，一下去一勺刚刚好，还可以拉长了使用，赞！"
8,买了4桶了，还可以，每次都是为了赠品去买的，送的QQ星很好喝，奶粉的话我也看不出什么差别来，京东的东西一直都很信任，也是京东的老粉丝了，京东服务好，售后好，速度快，很有保障，家里基本所有的东西都是京东买的
9,奶粉是好奶粉，我侄儿从出生一直吃到现在，味道很正，口感不错，放在奶瓶里面兑水的时候也很容易溶解，没有起坨之类，孩子吃了也没有拉肚子什么的，伊利奶粉专卖店里面买的应该都是正品，有保障，孩子吃了安全也放心，，
10,之前怀孕的时候就已经买过这个金领冠牌子的孕妇奶粉了，现在宝宝长大了，所以就还是想着换回这个牌子的奶粉！金领冠珍护4段奶粉，我儿子喝了很不错，很容易吸收，而且也不怎么便秘了，他很喜欢喝，因为口感不错，甜甜的，而且溶解性很好，价格也非常实惠，会继续支持的哦！
1,"正品验证：正品，应该是正品，感觉没问题
营养配方：营养十足，配方奶粉，足够的营养成分
消化吸收：还可以，孩子吸收消化的挺好的，感觉不错，整体给一个赞
清火功效：还可以吧，基本上不上火
溶解性：溶解性非常不错，易溶于水，很不错
其他特色：整体好评"
2,宝宝从出生就选择了这款奶粉，宝宝特别喜欢喝，相对来说这个比较贴近母乳，比较好消化吸收，喝完也不胀气，奶粉的溶解性特别好，放进水里很快就溶开了，转动奶瓶也不会起沫，听别人讲喝配方奶容易上火，但我家宝宝喝这个从来都不上火！！
3,宝宝从出生到现在一直在喝金领冠珍护系列的奶粉，很好，小朋友消化好，长得好，很满意，也介绍亲戚喝这个奶粉，都觉得很好，一直关注奶粉的活动，希望活动再优惠点，一直支持，挺不错，价格适合，微甜，小孩每次喝完，都说，我爱牛奶
4,"正品验证：京东品质，值得信赖
营养配方：配方非常好，宝宝吃着也不会拉肚子，也不会便秘，也不会上火
消化吸收：宝宝特别容易吸收，吃的胖胖的，身体棒棒
清火功效：这会奶粉是不会上火的
溶解性：非常容易溶解
其他特色：每一次打开都非常方便"
5,"现在成功转奶伊利奶粉，一段吃完又吃二段、吸收挺好，孩子吃的很好、大便正常了，变成健康的黄色大便，以前是墨绿色的，还可以积分、兑换礼品赠送礼品、很满意，支持国产
正品验证：正品，追溯奶源，积分
清火功效：不上火"
6,"一直都买伊利珍护的奶粉，现在都买到三段了，哈哈，宝宝吃着一直很不错，也就没有换过其他，这个奶粉也是清真的，身边的朋友的宝宝也有吃这个奶粉的，一致反映都是很好。
正品验证：相信京东官方旗舰店
消化吸收：宝宝正常消化吸收，没有不良反应
溶解性：四十多摄氏度的时候超快溶解，无结块"
7,从宝宝出生一直再喝一个奶粉，非常的好，宝宝也非常爱喝，在京东上面买这个奶粉，比任何地方都要便宜，经常有各种各样的活动，非常的优惠，很满意，也绝对是正品，都可以积分的，我们已经换了好多东西了，非常好，买奶粉就来京东买啊，一点毛病都没有啊，以后也会剧续买，一直在京东。希望京东做的越来越好。越来越大。
8,"正品验证：验证和积分都没问题，应该错不了。
营养配方：配方挺全面的，比2段少了个硒，没有乳铁蛋白，其他的基本都有。
消化吸收：口感不错，孩子爱喝，消化吸收没发现啥问题。
溶解性：易溶解，没有结块成坨。
其他特色：勺子的加长设计很好，日期挺新的，去年10月的，相对不错。"
9,孩子半岁后就开始喝这款奶粉，儿童医生推荐的，现在快两岁了，很好，好吸收，不上火，也没有任何不适，一个星期一桶。出门在外也不需要带奶粉，京东直接送到目的地，服务特别好。
10,宝贝收到了，快递好快呀，真没想到，扫描了二维码是正品，和我在店里买的一样，谢谢客服，态度很好，值得信任，以后就在你家买了，以前我们都是进城去拿这个奶粉，超难跑，现在好了，包邮到家，不用跑那么远了，还实惠一点！！！
1,奶粉很好，奶味香，没有腥味，宝宝很喜欢喝。大宝也喝金领冠，配方很好呵护宝宝肠胃，不便秘，没加速溶剂这点也非常好。之前是母乳喂养，母乳不够宝宝体检一直不达标，五个月开始喝珍护，前天去体检已经达标了，好开心！
2,"正品验证：扫码可以积分应该就是真的了，其他的也不知道怎么判断
营养配方：据介绍是易于吸收类型的，营养全面，适合新生宝宝
消化吸收：效果好，宝宝长得快
清火功效：加入去火的成分，吃了不上火
溶解性：易于溶解，没有疙瘩，易于冲调，温水泡开很好
其他特色：奶香味不是特别浓，和母乳味道相近，"
3,支持国产奶粉，一直相信京东自营，奶粉好溶解，易吸收不挂壁，非常不错，混合喂养的宝宝从出生就喝金领冠呵护系列，口感清淡有淡淡的奶香，不是特别甜，宝宝不上火，好吸收，不便秘，就是妈妈的选择，京东送货快，质量有保证，继续支持国产奶粉
4,一直纠结该买哪个牌子的奶粉，评价也是各不相同。最后还是看中了伊利这个大品牌。先买了一小罐，宝宝挺爱喝的，也没有拉肚子便秘的现象。这个奶粉特别细腻，用水很好冲开，也不是那种很甜很香的口味，很清淡。夏天喝是很好的。宝宝夏天不爱吃饭，喝上一杯营养就够了。
5,喝了几个月，很好，小朋友消化好，长得好，很满意，家里面3个孩子，都在喝，女儿们喝4段，儿子喝3段，也介绍亲戚喝这个奶粉，都觉得很好，一直关注奶粉的活动，希望活动再优惠点，家里面3个孩子在喝，一直支持，挺不错，价格适合，微甜，小孩每次喝完，都说，我爱牛奶
6,"正品验证：手机可验证，安全可靠
溶解性：溶解性好，不会挂瓶壁
消化吸收：易吸收好消化，不上火，不便秘
营养配方：比较专业，相信大品牌，已经喝了15罐+了
生产日期是2019年10月，很新鲜，跟店主说得一样，很好
京东物流超快，晚上下单，早上到货，感谢京东"
7,伊利金领冠奶粉珍护系列，口感很好，娃娃爱喝，配方全面，娃娃喝了不上火，排便也很好，京东自营买的，正品保证质量，娃娃不爱喝甜的奶粉，这款奶粉口感清淡，很适合我家宝宝，小宝三岁三个月了，从小到大一直都是伊利金领冠珍护系列的奶粉，真的很好啊！
8,收到宝贝了。每次都是买两桶。这次做活动。又买两桶。真是很大的粒力度。绝对正品保证。值得信赖。配方营养全面。易消化吸收。不上火。很好。溶解性也很强。温度不用很高。很容易溶解。孩子可以直接喝。不喜欢喝热的。只喝温的。客服服务态度好。物流也很快。
9,"正品验证：是正品，京东自营商品可靠，很好的，扫了二维码，还领了积分，应该是正品
营养配方：配方好，宝宝吃了身体好，应该支持国货
消化吸收：容易吸收消化，很好，宝宝喜欢吃
清火功效：不上火，宝宝吃了不结便，挺好
溶解性：溶解性很好，我基本没有用调羹
其他特色：快递很好，速度很快包装很好"
10,这个奶粉孩子非常喜欢喝，营养价值方面，咱不是太懂，总之孩子爱喝的就是好的，而且伊利是大牌子，相信品牌的力量不会错，之前在母婴店看过他们的奶粉很奇怪，每桶是800克，也不知道是真是假，总之京东购物方便伊利大品牌值得信赖！
1,"0.229。疫情之前就已经在京东网购了，这段时间更是方便。自由物流速度很快，当天就到了。
正品验证：能追溯，没回溯过。可积分，亲测有效。
营养配方：配方均衡opo。
消化吸收：易吸收。
清火功效：没有发现上火症状。
溶解性：易溶解，加水摇匀即可。有时水温太低了溶解慢些。
其他特色：国产品牌。"
2,"一如既往的好，回购多次，宝宝吃的各方面都挺好的，便便也很正常，也不上火，发育也很正常，除了基本营养外，还含有OPO，DHA，牛磺酸等额外添加，并且奶源也好，来自新西兰。
消化吸收：从怀孕就准备的金领冠珍护，宝宝出生后喝珍护不上火也不便秘也不腹泻，非常好
其他特色：口感好，微调，腥味比较淡，奶粉粉质松散，乳黄色，很细腻，这次还送了个小画板，非常满意！"
3,最喜欢京东速度，所以选择京东，奶粉开始就用的金领冠，挺好的，活动价很给力，营养也足够，孩子看起来挺喜欢喝，溶解性也蛮好，不会挂壁，不容易上火，听说还有益生菌成分，性价比还是非常高的，送货速度，配上京东质量，首选
4,京东自营搞活动买了两桶，还赠送了澳贝的扭扭车，太值了，扭扭车太炫酷了，自己动手安装了二十分钟就好了，红黑色搭配，太酷了，孩子们喜欢的不得了，玩起来就停不下来，一直在京东自营买奶粉，伊利金领冠珍护系列的奶粉，老大老二都在喝，希望以后还能多搞一些这样的活动。
5,半岁后一直喝这个牌子奶粉，儿童医生推荐的，现在21个月。不上火好吸收，孩子也喜欢喝。出门在外也不需要带，京东物流很快，直接送到目的地，方便安全。
6,宝宝六个月就开始吃这款奶粉，都没有换过其他牌子，我觉得一如既往的好，奶粉细腻清香，味道微甜，溶解度是真的是很好，奶瓶每次喝完都是干干净净的，宝宝吃伊利珍护一直很健康，所以一直都打算吃这一款下去，支持国产支持伊利珍护
7,伊利大品牌值得信赖，含有乳铁蛋白，喝伊利奶粉不便秘，不上火，感谢京东快递员小哥，冒着雨，送到家门口，真的很方便，一直信赖，金领冠珍护。
8,孩子一直喝金领冠的奶粉，我觉得挺好的，不是特别甜，但是孩子也挺爱喝的，平时也不太爱生病，抵抗力也就可以，好评～我觉得特别棒的是，这个勺子的设计特别合理，是可以折叠的，喝到下面没了，还能把勺子展开来用，我觉得很细心的设计～
9,"营养配方：营养好
消化吸收：宝宝吃了很好，没有过敏反应
正品验证：对 正品
清火功效：一点不上火
溶解性：非常容易溶解
其他特色：不甜腻，可口"
10,伊利金领冠珍护婴儿配方奶粉，好奶粉，伊利造。大品牌，值得信赖。家里添了二宝，经过慎重比较，挑选了伊利金领冠珍护系列奶粉，宝宝一直喝的是这个，消化易吸收，含有益生菌，喝了不上火，易溶解，营养配方很全面，宝妈们的首选！特别推荐！
1,冲泡情况:用50度左右的水溶，很好溶解，晃晃后没发现有结块。水凉会有点。色香味:有淡淡的奶香和豆香味，甜味也洗。适用年龄:我们家宝2岁半。配方:看了内容挺全面的，个人觉得比单- -喝牛奶好。尤其是补充铁方面。食用效果:宝挺喜欢喝的。以前也买过爱他美、雀巢、美赞臣之类，都不怎么喝。金领冠我先买了1大1小试试，看宝喝不.喝，谁知到后面喝得起劲，一天充3次250mL。真喝起来，很快一大罐就没了。
2,金领冠奶粉还是挺不错的，做活动价格也很合适，宝宝喝了不会上火，营养丰富，奶粉很好，味道很香，孩子喜欢，浓浓奶香味，包装很好，没有破损，喝完还会回购的，奶粉看起来很不错，值得购买，价格合适实惠，京东上买还是很划算的。
3,相信京东自营的信用和名誉，没有去验证。营养配方齐全，比金领冠其他系列的多加点营养。宝宝爱喝，好消化吸收。宝宝喝的多，也没有上火，还不错哦。易溶解宝宝喜欢自己冲奶粉。包装正品，送货很快，在当前情况下，当日下单，次日到达，很好
4,第一个宝宝就选择的伊利，这次还是，一直从京东上购买，宝贝是正品，有发票，发货很快，物流包装保护的也很好，收到宝贝后，立即打开，奶粉淡淡黄色，有很浓的奶香，给宝宝冲，溶解性非常好，没有结块，宝宝消化的也不错，营养打配也好，一次愉快的购物，下次还会来！
5,"正品验证：是正品，在网上扫瓶罐底的二维码，可以积分。积分还可以兑换礼品。
营养配方：富含宝宝所需的营养，喝起来有点淡淡的甜味，宝宝很爱喝。
溶解性：溶解很快，冲奶粉后，只要看见奶粉不沾奶瓶壁，就可以喂宝宝了。
消化吸收：吸收好，宝宝明显比同龄长的高。"
6,"正品验证：没问题，扫码验证
营养配方：配方齐全，适合宝宝
消化吸收：孩子很喜欢，喝了消化很好，也不便秘
溶解性：溶解很好，没有摇不均匀的"
7,"正品验证：已经积分了，是正品，京东自营没问题！
消化吸收：家里二宝一直都吃珍护，按照配方冲奶，还没有不消化的情况，孩子吸收很好！
溶解性：奶粉溶解性也不错
其他特色：在京东自营店买比较放心，正品有保障，很放心，囤货的宝妈经常关注京东可以经常捡到实惠！"
8,查过了，是正品。宝宝喝了之后会吸收很好。而且感觉这个奶粉不挂壁。冲来速度很快 腥味不大宝宝爱喝   不上 火 值得购买 很喜欢的一款奶粉 二段三段都在京东买的积分都能 正品有保障 3段再便宜些就好了哈哈? 气
9,"正品验证：货真价实
其他特色：味道真不错
营养配方：营养全面
溶解性：搅拌容易完全融化
清火功效：不上火，很不错
消化吸收：容易消化"
10,"正品验证：扫码验真是正品，一直再喝这个牌子的奶粉，喝着没问题，没有上火的问题
消化吸收：吸收很好，宝宝很胖乎，个子也很高，身体很壮
清火功效：一直喝没有上火的问题。
溶解性：温水冲就可以，晃几下就溶解了，没有成疙瘩现象
其他特色：包装好，送纯牛奶，安慕希，老大老二都能喝"
1,这次买的是900克的，来买了好多次了，京东自营的品质值得放心，，溶解的也很快，奶粉的味道还是挺喜欢，奶粉不容易结块奶香味淡淡的，孩子也挺喜欢喝，奶源好，来自新西兰； 口感好，微甜奶源好，来自新西兰； 配方好，除基本营养成分外，还含有OPO、DHA、牛磺酸等额外添加，这罐被我颠了好多下以测试密封性，所以罐口都是奶粉，溶解度很好，基本没有挂壁，自己尝了下，微甜，奶味挺足的，口感不错，宝宝也爱喝
2,正品验证：一直都在京东买，宝宝喝着无不良反应，应该是正品 营养配方：含有DHA，宝宝不便秘，也挺喜欢喝 消化吸收：宝宝吸收很好，相信国产的力量，宝宝爱喝，妈妈放心，吃的胖胖的 溶解性：很好溶解，加上48度的水，不结块，很均匀，超级超级棒，这次赶上活动多囤几箱
3,宝贝从出生一直喝伊利金领冠，味道不错，喝了不上火，，互肠道好吸收，宝贝很喜欢。这款奶粉添加了各种宝宝成长发育的各种营养成分，对宝宝的成长非常好。金领冠这款奶粉还经常搞活动 ，优惠力度很大，性价比非常高，相信国产大品牌奶粉，金领冠。
4,小孩子出生了，不知道买什么奶粉好，在医院外面的母婴店买了一罐很小的，花了90。。后来知道那是赠品！！！！气死我了。不过小孩子吃了感觉挺好，也不想换了，所以就在京东上来看看。最后选择了这个，挺不错的。吃了这么久，感觉很好。这次618又买了3罐，等到了再继续评论。美滋滋啊！希望一如既往地好！
5,"正品验证：底部二维码，保真，还能积分
营养配方：dha，opo，该有的都有
消化吸收：宝宝出生开始就喝这个，一直挺不错的
溶解性：溶解性特别好，基本不需要额外晃动奶瓶，奶瓶里没空气，宝宝喝了减少漾奶吐奶，拍嗝也快很多，
清火功效：喝到目前不上火，身边朋友也反映喝这款很少上火，"
6,"正品验证：正品
营养配方：Opo
消化吸收：看着还行，还算吸收良好
清火功效：吃奶粉的宝宝肯定得喝水，还好吧
溶解性：水温控制好，溶解性没得说，灰常好
其他特色：奶味浓郁，宝宝很喜欢，吃完奶粉，打完嗝儿，很开心的很满足的样子
四个月了，没有母乳，从出生到现在一直吃这个，还好吧，还会回购的，望国产奶粉越来越好，越来越放心"
7,"正品验证：可以积分，多次购买，应该是正品
消化吸收：好吸收，一直在喝
清火功效：没有上过火，这款应该对肠道比较好
溶解性：很好溶解，没有块
营养配方：营养全面，一直在喝，怕孩子偏食，营养不全面，所以每天都喝一点
其他特色：希望多点活动，现在活动越来越少了，还是比较贵的"
8,我家宝宝出生就喝伊利的，我觉得应该属于国产中有点牌子吧，不是杂牌子，粉质细腻，淡淡的奶黄色，味道很香，接近母乳的味道。京东购物特别方便，不用排队，不用提重，方便快捷，快递哥哥送货上门，他态度也是一级棒。
9,伊利大品牌，非常非常值得信赖，非常有良心的企业，宝宝从小到大，一直都是吃伊利的奶粉长大，抵抗力强，非常非常不错，宝宝刚出生前6个月吃其他品牌，抵抗力太差，后来又换伊利了，然后慢慢的就很棒，身体棒很多，非常非常好，非常非常满意，现在宝宝已经吃到4段奶粉了，3岁多了，唯一一点就是为什么4段奶粉没有积分？哎呀，好悲催。京东值得信赖，京东快递简直是一流，五星好评，给力！有京东，方便你我他，五星?????
10,"正品验证：查询积分码，可以积分，可以追溯，有检验报告。
营养配方：营养好，吸收好，小孩一直吃。
消化吸收：吸收好，
清火功效：不上火，每天拉吧
溶解性：先倒水，奶粉点进去，摇一摇，很快溶解，不沾奶瓶。
其他特色：京东自营送货快，快的当天到，慢的隔天就到了。家里都是在这里买的。"
1,"正品验证：是正品，以前吃的英氏，现在换国产，挺好！
营养配方：适合中国儿童，姑娘特别爱吃！
消化吸收：吸收感觉不错！
清火功效：好像没怎么上火！
溶解性：溶解性特别好，没有结块，很容易溶解！
其他特色：很有特色的香味，姑娘特别喜欢味道，每天晚上要各一瓶才睡觉，以后继续支持，继续买！"
2,家里两个宝宝，一直喝伊利婴幼儿奶粉，大宝喝的是金领冠老款，二宝喝的是珍护。两款奶粉都很好，易吸收。尤其是珍护，比老款味道好很多，特别香甜，宝宝爱喝。活动购买更优惠，多囤了一些，希望有更多好活动，就多买点。
3,宝宝从出生就吃这个奶粉，一直京东购买，包装很仔细，价格比超市便宜很多，并且很好冲泡，相信京东！宝宝吃这个奶粉拉臭臭挺正常的，不上火，有&alpha;和&beta;蛋白组合，*p*结构脂，复合益生菌营养好吸收，支持国货从娃娃做起?
4,"正品验证：京东卖正品才在上面买，质量信得过。
营养配方：营养丰富，含有各种营养成分，比较合理，均衡营养！
消化吸收：易于吸收，吸收无障碍。
清火功效：自带清火功能，小宝宝吃了不上火！
溶解性：很好溶解，不会成团不溶解，在奶瓶晃一下就溶解了。
其他特色：口感好，小宝宝喜欢喝。"
5,买过买过30多罐了，能优惠点吗？宝宝出生到现在一直吃的珍护1、包装好，密封完整；2、配方好，除基本营养成分外，还含有 OPO 、 DHA 、牛磺酸等额外添加；3、奶源好，来自新西兰；4、口感好，微甜，溶解快，宝宝爱喝。这罐被我颠了好多下以测试密封性，所以罐口都是奶粉，溶解度很好，基本没有挂壁，自己尝了下，微甜，奶味挺足的，口感不错，宝宝也爱喝。拍照拍的不是很好，见谅，使用感受都是真实的感想，分享给大家。
6,宝宝换奶成功，之前一直都是喝的美素佳儿奶粉，有些难溶，而且摇晃很容易出现泡泡，后面朋友推荐我试试金领冠珍护，特意强调这款奶粉含有益生菌，之前都是单独将益生菌粉放在米糊里给宝宝吃的，现在换了这款奶粉，我再也不用单独给宝宝吃益生菌粉了，最主要的是宝宝很喜欢珍护奶粉，奶量也是大增，很满意
7,"正品验证：可追溯，应该是正品吧，
溶解性：很好融化，不会挂壁，
消化吸收：宝宝易消化，没有什么腥味"
8,扫码验证确是正品，包装很严密。宝宝之前都稍有点便秘，便便较干且少。喝了这款珍护后，情况有改善，希望这款珍护能给我家宝宝能更多健康更多的营养呵护！活动期间还送了酸奶，老婆也很喜欢喝，口感不错。???大宝小宝都满意！
9,发货很快，还可以，宝宝爱喝(?&deg;з&deg;)-?，一直在这里购买，喜欢国内品牌，朋友亲戚都喝这个，推荐购买发货很快，还可以，宝宝爱喝(?&deg;з&deg;)-?，一直在这里购买，喜欢国内品牌，朋友亲戚都喝这个，日期也新鲜
10,一直在京东上给孩子买奶粉，是正品，很放心。营养价值方面也很合理，味道淡淡的，不是很甜，孩子喜欢喝，喝了也没什么不良反应。而且溶解性好，容易吸收，孩子一直喝这个牌子，没有什么不适应，会一直坚持买下去。国产大品牌，值得信赖。
1,"正品验证：罐装底部有二维码，追溯是正品。积分也可以充值兑换
溶解性：遇水就溶，溶解度很好，宝宝很爱喝。
其他特色：包装严密，密封性很强
消化吸收：每隔3小时就喝200多ml，基本每天一次大便，不干燥不便秘
营养配方：这个不怎么懂，孩子个子正常范围，不矮，
一直购买这款"
2,从出生开始就吃这款奶粉，妈妈没有奶水没办法，这款奶粉最大的优点就是拉便便好，每天都很顺便，还有就是宝宝爱喝不上火。实体店的又太贵，还好有京东，价格实惠送货快，今天拍下明天到，这速度真的可以的，京东商城我信任，伊利品牌我更信任，还会一直吃下去。
3,喜欢在京东上买东西，快，有保障！大宝断了半年的奶粉。也不好好吃饭，抵抗力下降总是流鼻涕。现在又开始喝配方奶了。伊利奶粉，很香。主要看中里面的益生菌成分。能调理肠胃。以后小宝也给喝这个。点赞。从来不喝奶的我都能爱上。宝贝也会喜欢的哦，嘻嘻嘻。
4,"分开买的，就分开评论了，就是有点累，继续分享给大家
正品验证:没得说啦，肯定正品，旗舰店的嘛 
营养配方:除了基本配料外, 以中mu乳为参照标
准, 特别添加a+B黄金蛋白, 还有好多的维生素系
列，以及多重微量元素系列，很适合宝宝现阶段自己需要的
消化吸收:好消化，一次210ml ，现在7-8分钟就能吃完, 宝宝也好吸收，六个半月现在9kg 
清火功效:没有上火迹象，从生下来就一直在吃，这都第二阶段了，还会继续给宝宝吃
溶解性:速溶的倒在水里，转不了几圈就能溶解，很
省事
其他特色:大品牌值得信赖值得购买"
5,"正品验证：的确是真品
营养配方：感觉很好，配方很不错的感觉，
消化吸收：宝宝吃的没有不良反应，感觉很可以的。
清火功效：清火效果很好，宝宝吃了没有不良不反应，
溶解性：溶解性很好，放了一点水就融化进去了
其他特色：味道很好，饱饱很喜欢，两个宝宝都吃了都觉得很不错，希望优惠多一点。"
6,从出生喝珍护，不便秘肠胃好，添加opo，核苷酸，益生菌，我觉得很好的奶粉。折叠式奶粉勺也很方便
7,"正品验证：女儿一直吃这款奶粉，也用手机扫描了罐底二维码验证，能得到积分，说明是正品。信任京东平台。
消化吸收：女儿从断奶开始一直吃这款奶粉，一直吸收都很好，免疫力也很强。
溶解性：溶解效果不错，用50度的水冲泡，很快就溶解了，不浪费。"
8,宝宝一直喝的金领冠珍护有，现在喝的金领冠珍护幼儿配方奶粉3段，营养丰富脱脂奶粉，脱盐乳清粉，乳糖，全脂奶粉，含有维生素a维生素D维生素E维生素k维生素c维生素B1.维生素B6等，宝宝很喜欢这款奶粉，溶解性很好！相信京东！！！！
9,宝宝很爱喝这个牌子的奶粉，是正品，奶粉配方营养好，宝宝容易消化，不上火，溶解性非常好，我自己也尝了一下，奶味很浓，而且现在疫情期间，还是喝国产的放心，而且是大品牌，更值得信赖，二宝出生也打算喝这款奶粉。
10,"正品验证：一直都在京东官网购买，正品可以保证
营养配方：婴幼儿配方奶粉，可以长期喝的奶粉
消化吸收：宝以前喝的其他奶粉， 明显大便干燥。换了这个奶粉之后，大便很正常。吸收的也很好
清火功效：这款奶粉不是特别上火。孩子爱喝
溶解性：温水加入奶粉，很快就溶解。不起豆。"
1,"正品验证：是正品
营养配方：配方不错。
消化吸收：吸收很好，孩子很爱喝
清火功效：和清清宝一块喝的
其他特色：味道不错。
溶解性：很容易溶解"
2,"正品验证：奶粉正品，孩子一直喝这款伊利金领冠，非常好。?
营养配方：配方奶粉，非常适合中国宝宝体质！
消化吸收：易吸收，消化好，值得拥有！
清火功效：吃此奶粉孩子不上火，各方面表现完美。?
溶解性：冲奶粉非常方便，易溶解，不起疙瘩，表现完美。
其他特色：包装设计独特，易封闭保存。"
3,"溶解性：好溶解
消化吸收：很多人说奶粉胖孩子，但是珍护这款很好，一直再吃。没有发现宝宝很胖，吸收也不错。
正品验证：罐底扫码验证，每次都可以查询到。"
4,"正品验证：能够积分，能够追溯。
消化吸收：目前没问题
溶解性：还没开，目前按照配比没出现什么问题。
日期是12月13，产地内蒙古，疫情期间京东坚持送货非常棒，点赞。"
5,这款奶粉非常好吸收，对宝宝的肠胃消化很有改善。我宝宝以前和其它奶粉总是大便不规律，自从换了这款奶粉，每天都会拉一次。我们是从二段开始转这款的，宝宝现在1岁三个月啦！准备一直喝下去
6,我们买的伊利金领冠，奶粉品质一直是我最认可的，家里宝宝从出生到现在一直再喝，没有出现便秘现象，好产品就是不一样！非常好！值得推荐！一直比较喜欢在京东买东西，因为送货速度超级快！特别是当急用东西时，总能很快满足心愿！这次奶粉是家里马上就没了，老人说的晚，幸好有京东，在疫情期也不耽搁发货，还会再来的！真棒！?
7,宝宝经常喝这一款奶粉?，味道有点香，香甜甜的，比较清淡，挺好的，感觉价格合适，偶尔有些小赠品，小礼品之类，活动也挺多的，所以京东自营购买，方便快捷，日期又新鲜，健康有保障，服务一直很好，从未有包装破损的现象呢
8,"正品验证：京东商城货品有保证，放心买
营养配方：专注中国宝宝营养研究，配方很科学，宝宝不会缺营养，各种营养都很丰富
消化吸收：容易消化，宝宝大便好
清火功效：宝宝喝了不上火，不用喝水也没问题的，都是和母乳非常接近的
溶解性：轻轻摇几下就都开了，不会有颗粒，也不会出很多沫"
