id,comment
9,"正品验证：罐体上有二维码追溯码，扫一下二维码，就可以查证
营养配方：营养配方比较全面，有促进宝宝成长的，宝宝吸收的
消化吸收：宝宝不拉肚子，吸收很好
清火功效：清淡系列的不上火
溶解性：50度的水温，泡泡刚刚好啊！
其他特色：孩子一直吃伊利金领冠，1岁吃到四岁，现在还在吃，大公司，大品牌，支持国产，值得推荐"
10,"正品验证：是正品，宝宝爱吃
营养配方：配方好，营养均衡
消化吸收：吸收还行，是我宝宝脾胃问题，宝贝一天拉好几次
清火功效：不会上火呢，我很少给宝宝吃去火的东西呢
溶解性：很快就溶解了，不会起坨之类的，
大家有时候有券很难抢到，所以我都抢不到，不过比实体店优惠很多呢"
1,"正品验证：正品，京东购物，非常信任，值得拥有。
营养配方：营养配方均衡，各种宝宝需要的营养都够。
消化吸收：消化吸收非常好，不要担心宝宝的小胃胃。
清火功效：稍微有点火气，多喝水应该问题就不大了。
溶解性：溶解性相当好，七勺奶粉加到210毫升的水里，瞬间全融。"
2,小宝十五个月，断奶，怕不喝奶粉，没想到味道纯正，香香的，宝宝不排斥，适合的就是最好的，尤其是对于宝宝，喝了不上火，也很适应，吸收也是非常好的！
3,最近一直买这家的，我家二宝一直喝金领冠珍护产品，不上火，容易消化，大小便正常，溶解性好，和超市里买的一样的，是正品！包装完整，物流很快，相信国产的大品牌，营养很好不错，二宝比同龄宝宝都高，都重，身体好！一直信赖京东自营！
4,宝宝从两个月开始一直吃这个牌子的。相信京东，一直都是在京东自营上购买奶粉，现在已经吃了四五个月了。没有上火。也没什么眼屎。排便也很正常。溶解性也可以。奶瓶上不挂壁，现在宝宝精神好。很好动。这次是搞活动买的。还送了4罐小瓶装。非常实惠。还有小奶锅和画板哟！把小瓶装的吃了先。这画板也很好用，多谢了。
5,伊利金领冠比较好，喝着不上火，不容易便秘。我家是孩子三岁了，金领冠和金领冠珍护一起喝呢。一直京东自营买，很方便，这次买了2000元的奶粉！
6,"正品验证：已扫码，正品
营养配方：好
消化吸收：好吸收
清火功效：不上火，宝宝从出生就开始喝
溶解性：有待提高
其他特色：总体很好，支持国产"
7,京东快递送货  上门太迅速了，快递员直接给搬到家里来， 非常方便，伊利金领 冠奶粉是国产奶粉里面的佼佼者，宝宝喝着 很喜欢 ，奶粉融 化很快，比美素佳儿融化的好，一次买够 一个月的量，等 活动再多买点。
8,正品，大品牌值得拥有，放心购，我这个是第二次买了。奶粉里的opo很亲近母乳，膳食纤维对宝宝的肠道功能很强大，而且消化吸收的也很好。宝宝吃这个奶粉目前没有上火过，拉臭臭也是金黄色的。溶解性好，没有沉淀，不挂壁，会继续回购。包装很好，物流给力，棒棒哒
9,"物流挺快的，质量也很好，孩子挺爱喝的，非常的满意好评！
奶粉一直以&ldquo;不上火，不便秘，好消化&rdquo;的特点，在众多妈妈群中极具口碑。美素佳儿奶粉新升级的蛋白优化配方，不仅能有效减少蛋白分子聚合，呵护宝宝娇嫩的肠胃，而且易消化易吸收，宝宝不易上火，也不易便秘。味道也纯真，淡淡的奶香，不添加蔗糖，液态奶加工而成，保留更多的营养。口味清淡接近母乳，容易消化和吸收。一直买的奶粉，，宝宝特喜欢喝。大品牌值得信赖。很不错的奶粉，国产大品牌就是好，孩子喝着放心！
冲泡的时候不会挂壁结块，然后有淡淡的奶香，味甜，孩子真的爱喝，很快就空罐了！"
10,挑选了伊利的金领冠珍护，经常去超市看看价格，京东上看看价格，京东上做特价的时候价格真的很优惠，信任伊利，信任京东，现在买奶粉都是在京东买了，这款奶粉闻着挺香的，孩子也喜欢喝，进口奶源，国产配方，还是很不错的。
1,"宝宝出生前，经过多方面考察，决定喝伊利金领冠，相信国产大品牌，宝宝出生后一直喝金领冠，宝贝很喜欢喝，不上火没，口感不错，宝贝喝了身体健康强壮，没生过病，现在开始喝三段了，奶粉
经常搞活动，优惠很多，性价比很高，金领冠，值得信赖!"
2,"正品验证：正品，能扫码，能追溯
营养配方：配方科学，营养均衡，吃了大便吸收很好，没有奶瓣
消化吸收：吸收好，之前吃母乳四五天一次大便，这个喝了慢慢正常了，一天一次，肉眼可见的速度胖起来了，不错
清火功效：基本没有什么火，这点很看重
溶解性：溶解性比较好，倒奶瓶里不用怎么晃就溶解了"
3,"正品验证：是正品，可以追溯，也打电话和伊利官方核实过了，宝宝入口的东西，还是谨慎些比较好
营养配方：养 搭配很合理，还有opo结构脂
消化吸收：易消化易吸收
清火功效：不易上火
溶解性：溶解迅速，不挂壁
其他特色：物流非常给力，活动力度大，大牌让人放心，希望经常搞活动"
4,还没有开吃，先屯起，支持国产，现在国外疫情那么凶，不敢买进口奶粉，还是吃国产放心些。伊利大品牌值得信赖，货很新，今年3月份的。现在买很划算，还有赠品，一箱纯牛奶，一箱安慕希酸奶，还有一箱儿童完的积木。真心划算。
5,一直在京东买金领冠珍护一开始买的405克的刚开始不愿意喝慢慢用勺子喂渐渐喜欢上了，这次搞活动买最划算！味道清甜不上火不便秘容易消化富含各种维生素吃着放心，京东自营的送货适度过，非常方便，第二天就能送到，不用储备，支持京东正品，支持伊利。
6,之前给宝宝喝别的品牌奶粉，蛮贵的，突发奇想给宝宝换个口味试试，看看性价比怎样。转奶没有任何不适应，泡开后溶解性也非常好，宝宝也没有排斥。总体尝试下来感觉还是不错的，毕竟大品牌值得信赖。以后会考虑再买的，搭配着给宝宝喝。
7,"正品验证：商品是正品
营养配方：这个配方还是可以的，各种元素都有，喝了不上火
消化吸收：吸收很好，宝宝喝了将近四年了
清火功效：喝了不上火，宝宝不便秘，不腹泻
溶解性：溶解很好，泡下来没有颗粒
我家宝宝一直在喝金领冠珍护系列奶粉，宝宝很喜欢这个口味。而且京东物流也很快。"
8,"拿到就拆开了，母乳喝这个开始不太接受，现在每天都喝，接受性比较好。
消化吸收：比较好，大便正常。
溶解性：在奶瓶里摇摇就溶解了，溶解性也很好。
营养配方：配方含量比较多，满足生长需求。
清火功效：喝这款没上火，开始是在超市买的小桶的，适应了就买大桶，喝着比较好。"
9,"正品验证：京东自营店自然放心，而且伊利自己的可追溯二维码查询更得到肯定是真品正品的保证。
消化吸收：孩子吸收很好。
清火功效：没有上火，吃习惯了了的。
溶解性：溶解性很好啊。
营养配方：营养性应该不错，宝宝七个月了，脸蛋圆嘟嘟的，爱笑，好动，至少奶粉一直吃，没换过。"
10,两个孩子从小喝，少说也已经喝了百八十罐了。好东西，孩子喜欢喝，父母才会喜欢买。口粮放心，真的是特别踏实。京东也非常方便，原来送到家门口，现在在小区门口坐等，不会担心孩子断粮。吃得健康安全，孩子才能茁壮成长呀！表白伊利金领冠，表白京东商城！
1,"正品验证：已经在京东买了几次伊利金领冠系列奶粉了，是正品无疑。
营养配方：珍护系列奶粉的配方很不错，很合理，含有益生菌，OPO等，保护孩子的肠胃，增强体质，孩子喝了这款奶粉之后较少生病了。
清火功效：宝喝四段的， 二宝喝三段的，一点也不上火。
溶解性：易溶解，不粘勺子不挂壁。
其他特色：勺子设计比较合理。活动期间买的，送了很多东西，超划算。"
2,"正品验证：已经是第二次购买了，确定是正品！
营养配方：配方很丰富，也很全面，很适合婴幼儿喝！
消化吸收：宝宝肠胃消化吸收也很好！
清火功效：小孩吃了也没上火，挺好的！
溶解性：溶解也很快，温开水一倒进去就开了！"
3,"正品验证：挺好的，儿子一直吃这个奶粉，希望营养跟得上
溶解性：溶解性特别好
清火功效：儿子一直吃这个不上火
消化吸收：消化吸收特别好。
营养配方：配方特棒，很适合我家宝宝"
4,"正品验证：证 是正品，一直相信京东品牌！！！
营养配方：大品牌，小孩很喜欢喝，应该很合口味
消化吸收：吸收很好，挺不错的，
清火功效：没发现上火什么的！！！
溶解性：溶解性可以，没有结疙瘩状况，冲好放那一段也没发现沉淀状况
其他特色：很不错的奶粉，喝很长时间了，挺不错的！"
5,由于疫情期间不方便出门，所以就网上囤了好几桶奶粉，给宝宝备用，金领冠珍护我们家宝宝也一直在喝，消化吸收比较好，所以也就没换过其他品牌的奶粉，在溶解性方面确实做的不错，几乎可以用速溶来形容，主要是不挂壁，物流速度很快
6,正品，罐体底部有二维码可以追溯查询是否正品，同时扫二维码也可以积累积分，给宝宝兑换玩具或者玩具！里面包含的营养非常丰富，满足宝宝所有需要，珍护系列宝宝喝了吸收好，不上火！它的溶解性很快，从不存在挂壁现象！
7,肯定是正品，我们这从出生就开始喝这个奶粉了，只有在两个月的时候便秘过一次，我们一直在网上买的，现在孩子九个月了，长得个挺大的，也挺胖，很好易消化，不怎么上火，不用稀释，溶解性也很好，搅拌一下需要，但是一罐喝到最后两天，开口时间长了，就不是特别好溶解了
8,"此款商品已多次购买，使用效果良好
，很喜欢。有需要的朋友们不用顾虑
，可以下单。而且，京东的物流真棒
，头天下单，次日必达。快递员态度
也好，服务热情。有过几次经验，京
东售后也很棒，购物没有后顾之忧。
棒棒哒。。。"
9,"溶解性：优良，之前在线下婴儿店买的老是喝完还有结块，溶解不全，不是到是不是假的，还是这里买的放心，冲完完全溶解。
消化吸收：喝了这么久没有拉肚子。绝对值得购买，小朋友已经19个月了，长得很壮。很结实，便便正常。
正品验证：绝对正品值得信赖。"
10,"营养配方：国产的适合中国宝宝，仿母乳配方，添加牛磺酸，含核苷酸，给宝宝提供成长需要的营养
清火功效：宝宝喝了不上火
消化吸收：宝宝喝了一直很好，不便秘
溶解性：溶解性很好，调好水温，加上奶粉，轻轻晃一下
正品验证：支持正品验证，可以扫码积分
其他特色：太平洋保险承保，安全放心"
1,不愧是京东物流！昨天下单今天就到了！生产日期很新2018-7-8保质期两年！宝宝从断奶一直喝伊利金领冠奶粉粉末细腻不结块！粉末瞬间溶解不挂壁！宝宝爱喝！是除母乳之外的最佳选择！ 我家宝宝是150毫升水5勺奶粉！早上一次，中午睡前一次，睡醒大概下午三四点一次，晚上睡前一次！其他是三餐！仅供参考！！
2,以前宝宝喝爱他美，但是要去香港买太麻烦了，在老公的力荐下尝试了伊利金领冠珍护，宝宝各方面都很不错，留开始一直吃这款了。宝宝很少生病，抵抗力好就行，不长肉都没什么问题。可能我家孩子就是消瘦款的吧，他爱喝就行。
3,宝宝从一段就开始吃这款珍护，现在八个多月了，也一直在吃，粉质细腻，消化吸收很好，一直都在回购，宝宝也很爱吃，长得也很好。 正品验证可追溯，底部还有积分码，可自动积分，春节给宝宝囤的口粮，马上要吃完了，准备在继续囤?
4,一直在京东给娃娃买奶粉，这次是搞活动买的，大罐小罐都有了，出门带也比较方便，比较实惠，孩子也比较爱吃，口感非常好，送货也很及时，这款奶粉方便消化，我家孩子一直在吃，消化吸收好，营养配方，正品验证，比超市划算
5,"正品验证：是正品，可以扫码确认。
营养配方：除了蛋白质等基本营养外，还有OPO，DHA，牛磺酸，维生素等营养元素，奶源好，来自新西兰。
消化吸收：宝宝喝了之后吸收好，大便很正常。
清火功效：宝宝一直在喝，没有上火的情况。
溶解性：很好溶解，摇晃几下就完全溶解了。
其他特色：口感好，不甜，会一直购买伊利金领冠的。"
6,"正品验证：一直在京东上买，没问题，价格实惠，活动力度也大。
营养配方：配方适合中国孩子，比洋奶粉好很多。
消化吸收：吸收的很好，不上火，孩子爱喝，味道也比较清单，对孩子的肠胃很好。"
7,伊利金领冠珍护里含有&alpha;+&beta;创**白和OPO结构脂，不上火，营养好吸收；还添加了BID复合益生菌和膳食纤维，宝宝不容易便秘。反正我家孩子一直吃这个奶粉，从来没有便秘过，也很少生病，身高和体重一直处在生长曲线正常范围的中上等，特别标准。
8,"正品验证：正品保证
消化吸收：很好
营养配方：营养配方丰富
从8个月开始就喝金领冠珍护系列，一直到1周半了，每天必须得喝3顿，不喝就不睡觉，到个子明显比同龄孩子要高，营养补充也很均衡。"
9,这款奶粉真的很不错，非常容易溶解，在奶瓶里晃几下就冲开了。孩子从出生一直在吃这一款，消化吸收的也特别好，没有发现消化不良的情况。奶香味很浓，甜度适中。还可以扫描罐底二维码进行积分，希望多搞些促销活动，优惠力度再大一点。
10,"溶解性：溶解性很好 ，不结块 ，冲浓一点也没问题，浓一点味道更好。
正品验证：相信京东旗舰的品质 ，买了很多罐了 。
其他特色：味道宝宝比较喜欢喝 ；有小勺 量比较好控制，促销活动也不错。
消化吸收：没有不消化的问题出现"
1,"正品验证：正品保证，有专属防伪码，可查验。
营养配方：金领冠珍护系列奶粉是来源于新西兰原料全脂奶粉，富含核苷酸，棕榈酸甘油三酯，等宝宝需要的营养成分。
消化吸收：宝宝易吸收
溶解性：冲泡不起小疙瘩，溶解性非常好。
其他特色：味道挺好，宝宝喜欢喝，这次搞活动加上大罐小罐总共买了6盒。好评，大品牌，值得信赖！"
2,"正品验证：京东自营店的奶粉，必须放心，不敢在其他店买，这里就没换过
营养配方：配方全面，适合适龄孩子，配方奶粉都作用还是不可替代的
消化吸收：吸收很好呀，娃儿白白胖胖的，饭吃的好，奶也喝的好，消化也不错
清火功效：不上火，很清淡，没有便秘情况
溶解性：用筷子轻轻搅拌一下更好
其他特色：娃儿爱喝就是最大的特色"
3,"正品验证：能积分，正品无误
消化吸收：每天一次便便，很顺畅，肠道健康
清火功效：未有过上火情况
溶解性：水快速溶解，不曾结块
营养配方：营养全面。宝宝活泼可爱
其他特色：甜度适当，不会很腻，奶粉细腻，每次饿了，宝宝都会争着要吃奶粉，胃口也好很多，每天吃米饭喝粥都很有胃口，很不错的产品，已经吃了两年多了，希望断奶粉的时候能够不争不闹。"
4,"嗯，趁着六一搞活动，给儿子冲了两瓶，那个两罐这个金领冠，儿子一直喝的这个
价格还是蛮实惠的，就是搞活动，另外两瓶还送了一个小书包，还挺可爱的，儿子也很喜欢，嗯，儿子喝奶粉也很喜欢，可能是习惯了，这个味道，比其他的奶粉更爱喝一些"
5,宝贝二段换位珍护，打开后有股淡淡的奶香，看中这款是因为添加益生菌，对宝宝肠道好，而且添加很很多利于孩子成长发育的营养物质，最主要的中国制造适合中国宝宝，虽然有人觉得国外奶粉好，这就仁者见仁，智者见智了，总之孩子吃着不错
6,一直从一段吃到现在四段了，很好，现在三岁半了从来没有便秘，也没有上火，宝宝的最爱，打算给她一直吃直到她不想吃为止
7,包装完整，生产日期挺新的，开盖方便，搭配量勺，按说明书用量冲泡，容易冲，不粘块，奶香浓郁，小北鼻喜欢喝，大便正常草绿色，目前状态都很好。希望多做活动。
8,"正品验证：扫码验证是正品。
营养配方：营养丰富，配方合理。
消化吸收：消化吸收挺好的。
清火功效：奶粉多少会有一点上火，总体来说还可以。
溶解性：生产日期是最近的，奶粉比较干燥，溶解性也挺好的。
其他特色：分量很足，和实体店比起来性价比高多了。包装也比较好，吃着很放心！"
9,"正品验证：一直从京东买奶粉，正品保障，价格比实体店便宜不少，还经常有活动
消化吸收：很好消化，从出生就吃金领冠奶粉，消化吸收都挺好的，一直吃到现在两周岁，从未考虑换品牌，不上火，好消化，很适合中国宝宝的体质，我觉得奶粉，适合的就是最好的。"
10,"溶解性：较易溶解，只要有认真摇匀就不会有未溶解的
正品验证：罐子底部的积分均可正常兑换，是正品没错了
营养配方：营养全面，增强免疫力，体重正常，肤色很好
消化吸收：吸收较好，不会拉肚子，宝宝体验各方面都较好
清火功效：大宝喝金领冠珍护的奶粉三年了，无上火便秘的现象"
1,"营养配方：自从宝宝吃了金领冠珍护婴儿配方奶粉(0一6月龄，1段)宝宝喜欢吃，很适应又营养，一个月胖了3斤
消化吸收：宝宝吃了消化吸收好
溶解性：溶解性很好，见水就化"
2,"正品验证：官方正品，绝对保障，可扫码积分。
营养配方：配方齐全，包含了各种维生素和矿物质，满足孩子对各微量元素的需求。
消化吸收：宝宝易消化，易吸收。
清火功效：宝宝吃奶粉后，无上火现象。
溶解性：溶解性很好，易溶于水，仅有少量结块的现象。
其他特色：京东品质值得信赖，物流给力。"
3,从孩子出生就准备的伊利金领冠珍护，孩子喝着没有不良反应，从出生到现在已经喝完两罐了，又给备了两罐货，下单后很快就送到了，不用自己再出去买，特别方便快捷，奶粉的味道有淡淡的香味，粉质细腻，奶粉加入水中是浮在上面的，所以是正品，伊利是个多年的老品牌了，个人觉得值得信赖，所以一直在回购，喝着也的确不错，很满意！
4,之前买了2罐，乘着活动，果断下单。又来一罐。不敢去店里买，小孩吃的，一定质量要到位。所以只信任京东，质量可靠，奶粉也是很好，营养均衡，容易消化吸收，不容易上火。而且溶解性很好，很容易化了。感谢京东和商家
5,已经在官网上验证过了，可以积分上去。营养成分丰富，女儿9个多月，几乎很少有什么不舒服的，营养丰富又易消化吸收。不过好像会有点上火症状，会给她喝点小儿七星茶，溶解性也好，轻轻一摇，马上就分解开了，不挂壁。
6,"正品验证：一直信赖京东  相信正品
营养配方：伊利配方奶粉&alpha;＋&beta;智赋益百分  更适合中国宝宝体质
消化吸收：宝贝吃了吸收好  体格壮
清火功效：宝贝一直吃金领冠  爱吃不上火
溶解性：奶粉颗粒细腻  冲泡好溶解
其他特色：之前试过其它奶粉  总有很浓的香精味  金领冠奶粉是淡淡的奶香味儿  宝宝很喜欢  妈妈也放心"
7,"正品验证：这个验证了，是正品，京东买东西还是比较放心的！
营养配方：看了一下，非常丰富，希望小宝宝能够喜欢，对味道还是可以接受的，不过因为一直没吃奶粉，还不积极！
消化吸收：吃了这个，拉粑粑好多了，没有那么便秘了
清火功效：不上火
溶解性：容易溶解，入水摇一下就可以了
其他特色：活动便宜点"
8,伊利金领冠珍护大品牌，是官方正品，值得信赖，里边营养配方好，宝宝吃着吸收好，里边还含有益生菌，消化也好，味道还不太甜，溶解性也好，宝宝非常愿意吃，宝宝从出生到现在一直都吃伊利金领冠珍护，非常值得推荐。
9,"奶粉很好，粉质细腻，宝宝爱喝，
正品验证：是正品
消化吸收：消化好，好吸收
溶解性：遇水就融化了，没有结块"
10,哈哈，我们家宝宝的口粮，一直在喝，选来选去，还是决定买国产，看了很多资料，国产奶粉要求比国外的更严格，很好，母乳不够，奶粉来凑。珍护的价格能在优惠些么？
1,"正品验证：验证过是正品，且物流没得说
营养配方：营养很全面，宝宝很爱喝
消化吸收：不拉肚子不上火，吸收非常好
清火功效：不上火，不拉干便便，不热气"
2,确认是正品，一直在京东上买奶粉，比在实体店买的便宜不少，小孩很爱喝，没有什么不良反应。吸收很好，快递也非常给力，第二天几天KKK脱口图WWI欧诺X5预谋晕头哦座无虚席偷偷吖！，地址：__省__市__区__路__小区__号楼__单元__室
3,"正品验证：是正品
清火功效：宝吃后不上火不便秘，棒棒哒 
溶解性：很好溶解，遇水即溶，好评
营养配方：营养很全面，配方合理，该有的营养成分都有，价格还可以，当然要是便宜点就更好了，嘻嘻
其他特色：包装很好，口感不错，宝宝说她最爱喝了，就是不知道糖分会不会超标，但愿不会
消化吸收：易吸收"
4,"正品验证：绝对正品，宝宝喝完，我们会积分，而且积分还可以换很多东西。
消化吸收：吸收好，儿子比同龄的要大不少，像个大孩子似的，身体很好，基本上没得过病。很赞！
清火功效：清火功效：宝宝喝完不上火！
溶解性：能够很快溶解，奶瓶壁上不会凝固，比有些牌子要好点。"
5,伊利金领冠珍护系列的奶粉，奶源安心也非常的不错哦，然后就是口味适合，营养成分也非常的好，产地追溯很好，京东活动价格非常的实在，性价比非常高，小哥服务态度非常高，派送到货速度非常的快，所以我跟推荐哦！！不错哦
6,"正品验证：罐底有积分码
营养配方：臻护系列感觉就比普通装的要好些，含有益生菌，小家伙长期吃这个。
消化吸收：每天早晚都在喝感觉多好的，从来没有出现过不消化的情况
清火功效：还行吧，暂时没有发现上火
溶解性：很好。不要弄冷水冲调就没问题。
其他特色：伊利老品牌了，老大老二都喝这个牌子。"
7,"正品验证：大品牌，官方正品，孩子喝着放心，值得信赖。
其他特色：配方独特营养，还是专利产品，重要的是口味清淡，宝宝爱喝。
消化吸收：金领冠奶粉是新西兰奶源，放心，含有益生元，易消化，好吸收。
溶解性：冲调的时候没有结块儿，很容易化开，宝宝喜欢。总之非常满意，值得推荐！"
8,这款奶粉溶解性很好，蛋白质含量也比我以前买的同段别的牌子高，溶解性好，且吃了不上火。小孩子吃了生长情况良好，体质健壮，很满意，会继续支持伊利，支持这款奶粉，尤其现阶段，更是幸运自己是名中国公民，会尽全力支持国产。
9,"正品验证：罐低码可以正常扫码积分，正品无误。
营养配方：OPO配方，宝宝吃起来一直吸收很好，没有不良反应。
消化吸收：宝宝吃这款奶粉，一直吸收很好。身体也越来越好。
溶解性：水溶解性很好，没有打结挂壁的现象。
清火功效：没有上火的现象发生，很好的一款奶粉。"
10,两个女儿和儿子都在喝金领冠奶粉，挺好，觉得喝了之后，比以前长得快点，而且排便也很好，儿子一天喝3顿，2岁600毫升左右，女儿们就喝2顿，4岁了，喝了几个月，挺满意的，希望多搞活动，我3个孩子在喝，也介绍朋友买了2罐，她的孩子很喜欢喝，总的来说，比以前喝澳洲那边的奶粉好，都是本土的奶粉适合中国宝宝
1,"正品验证：桶底有追溯码，正品验证，安全可靠。京东物流强大，送货快，服务好。伊利国产大品牌值得信赖。
消化吸收：宝宝自19个月开始一直喝珍护，转奶很顺利，没有出现小肚子不适，奶香清淡，味道不错。
营养配方：特有益生菌，DHA，科学关键配方。"
2,奶粉溶解性很好，放在温水里，在奶瓶里揺几下就完全溶解了。味道也不错，不是很甜，奶香味很浓。相信国产，相信京东自营。赶上活动买的还赠了很多孩子的玩具，以后都能用的上。希望经常搞些活动，价格再优惠一点就完美了。
3,"正品验证：是正品，价格比店铺实惠。伊利品牌，值得信赖。
营养配方：营养丰富全面，专为国人体质研发的配方，更适合国人营养需求。
溶解性：非常容易溶解，不易结块，冲泡奶粉非常容易，宝宝爱喝。
消化吸收：易消化，宝宝喝完没有不舒服的表现。
其他特色：包装很好，密封性优良，盖子开关容易耐用，罐子用料好。"
4,宝贝3岁半了，一直在打算给他买4段的，市场上4段的很少，选了很久，决定试一下金领冠珍护，感觉很香，奶粉也很细腻，看看吃的好不好，如果可以，以后就打算一直吃下去。京东的物流实在太快了，晚上10点下单，上午9点就到了，值得信赖。
5,"正品验证：底部二维码扫描积分，查询真伪
营养配方：原料全脂奶粉，来源于新西兰，含DHA，牛磺酸，促进宝宝大脑发育，仿母乳配方
溶解性：加入温水中轻轻晃动，溶解后没有结块
消化吸收：宝宝喝得一直很好，没有便秘情况
其他特色：买的神奇宝贝包装，皮卡丘很可爱，宝宝可以给皮卡丘涂颜色"
6,"溶解性：没有什么泡也没有不溶的，但是宝宝每次都不喝，然后就给姐姐喝了。
消化吸收：吸收蛮好的，拉粑粑特别好"
7,孩子六岁了，经常上火，扁桃体发炎，感觉缺少营养了，奶粉又怕上火，看了一下这款有益生菌助消化，买了试试，孩子很喜欢喝，真的很不错，不上火，晚上喝完又玩了一会，就消化了！
8,"宝宝吃过很多奶粉,有爱他美，a2,美赞臣的蓝臻,君乐宝,以及伊利的金领冠珍护.这宝宝三岁以来就开始吃金领冠珍护奶粉，非常完美的过渡了，没有什么任何不良反应，没有上火便秘的情况，感觉吸收非常好，宝宝三岁以后，身体的长高速度较以前好像高了一些，希望是我的心理作用吧,啊哈哈哈！"
9,"正品验证：正品无疑，包装罐确实专利设计和日期也很新
营养配方：营养丰富，维生素微量元素齐全
宝宝很喜欢，其它方面暂时表现不出来，用一段再来反馈
溶解性：很好，没有挂壁，温水直接溶解，方便快捷
以前的奶粉宝宝不吃，这次试试珍护，希望宝宝能坚持喝下去。"
10,非常好的一款奶粉，我家孩子从出去之后就一直再喝这个奶粉，非常的好，从刚开始出去喝一段的，现在孩子快7个多月了，孩子排便大便一直都非常正常，一回也没拉过西，这一点就说你明这个奶粉，非常适合中国宝宝的体质，适合宝宝成长的好奶粉，奶粉漆完了也特别好，没有颗粒，不挂壁，非常满意，一直在京东购买这个奶粉，京东自营官方旗舰店也经常搞活动，送各种婴儿需要用的东西，也总打折，给个赞??，比实体店便宜不少呢。
1,包装好，密封完整，配方好，除了基本营养外还包含OPo. d ha，等额外添加，奶源好来自新西兰口感也不错，一直是在京东上购买伊利金领冠珍护系列的奶粉，买的奶粉都可以用积分兑换商品，每一款都可以追溯奶源，宝宝从出生就喝这款奶粉，非常喜欢喝，喝了不上火大便正常，宝宝长得白白胖胖的，非常聪明！
2,买了十几罐，一口气，小孩子刚好戒奶，直接给他喝金领冠珍护，以为崽不爱吃，没想到喜欢的不得了，哈哈！成功戒奶了
3,"正品验证：每次买回来都必须经过正品验证，娃儿的东西不能开玩笑。验证很方便，扫描二维码就可以了。信息一目了然。
营养配方：营养配方很丰富，基本涵盖了所有，国产大品牌，进口奶源。吃着放心。
消化吸收：消化吸收好，孩子愿意喝，每天必须喝，少生病。
清火功效：没感觉上火现象
溶解性：五秒之类溶解
其他特色：从一段吃到四段了，很不错。"
4,这个牌子奶粉不错，宝宝很喜欢喝，趁着搞活动，一次多买点，每次收到都特意有查防伪码，都是正品，很放心。打开罐奶味很香，宝宝3周岁了，喝四段刚刚好，价格比超市商城买都实惠，包装的很仔细，没有损坏什么的，下次喝完搞活动会再来
5,宝贝收到，验证过是正品，相信京东自营的产品，营养配方适合中国宝宝的需要，并且容易消化吸收，我家孩子从来没有出现过消化不良的情况，并且宝宝喝了也从来没有出现过上火的情况，很适合我家宝宝喝，在冲奶粉的时候没有结块的现象，很容易溶解，商家的服务态度很好，快递也很给力！！
6,老顾客了，从3段买到4段，一直喝伊利奶粉，价格实惠，质量好，易吸收易消化，不上火，非常好，强烈推荐购买。老顾客了，从3段买到4段，一直喝伊利奶粉，价格实惠，质量好，易吸收易消化，不上火，非常好，强烈推荐购买。
