id,comment
5,"消化吸收：宝宝每次喝完都很舒服的睡觉，长得也壮壮的，没有出现任何的问题。
正品验证：打电话致电统一电话，查询是正品，可以放心食用
溶解性：放到温水里顺时针晃动很快就溶解，呈乳白色，喝起来味道棒棒哒。
营养配方：特别添加OPO宝宝喝了更有益于身体健康。
其他特色：家里已经数不清喝了多少桶了，继续支持"
6,这款奶粉从一档综艺节目的广告中看到的，孩子因为广告效益想要买来尝尝，奶粉的味道一般都是很甜的，现在配方奶粉营养比较均衡，孩子一直在坚持喝，希望能够给宝贝提供充足的营养，帮助健康成长！快递也很给力，包装很完整！
7,本来是打算先买一罐给儿子试吃的，老公让我直接买个两三罐（女儿吃的也是这款）！刚好看到买两罐送湿巾就直接买两罐了！之前我儿子吃飞鹤星飞帆的，总是上火.便秘，特别不爱吃辅食！后来换金领冠珍护的，好些了，辅食也爱了！奶粉，湿巾日期都很新鲜！
8,扫码每次都有积分，应该是正品没错。这款奶粉真的一点儿都不上火，宝宝喝了特别好。而且本人特别喜欢罐口和奶粉勺的设计，很人性化。唯一一点遗憾就是溶解性粉不是特别的好，其他方面真是挑不出任何毛病。另外就是一如既往的赞一下京东快递。不管是城区还是村里，都能次日达，棒棒哒！！快递小哥的服务态度也很好。
9,"正品验证：很好正品
营养配方：很好
消化吸收：宝宝喜欢喝
清火功效：不上火
溶解性：很好溶解40度水正好
其他特色：宝宝爱喝比什么都重要，不爱喝配方再好也没用，这个牌子的奶粉我们宝宝最爱喝，市面上几乎所有的牌子都喝过这款最受宝宝欢迎，宝宝喝了胖乎乎的很健康，拉屎也顺畅。好评"
10,活动期间囤的货，都说伊利奶粉对肠胃非常的好，买了几盒，她之前吃的是启赋蓝钻一只拉绿色的臭臭，希望喝伊利金领冠珍护能够改善宝宝臭臭问题，宝宝爱喝的话，也一直继续购买，主要成分里没有香精。这样长期给宝宝喝也很放心。
1,从第一段向第二段进行过度，绝对正品，每桶都能进行扫码积分，注赠品180g不能进行积分。孩子和这款奶粉5个月零20天，一直很好，从营养吸收到便便表现完美。逐渐向奶爸方向发展，从零到一百，慢慢成长。希望宝宝健康成长，会一直喝这款奶粉。加油！
2,"正品验证：是正品
营养配方：很不错
消化吸收：易消化易吸收
清火功效：宝宝吃了从来不便秘上火
溶解性：挺不错的
其他特色：质感细腻"
3,买京东自营，送货就是快，下午下单，第二天就到了。谢娜代言广告的奶粉！溶解性非常好，倒好水，再放上奶粉，晃动奶瓶三、四下，奶粉就溶解了。京东包装也很好，到货完整，没有破损送，变形。快寄员很有礼貌！这次的价格也不错，非常满意的一次网购。
4,"营养配方： 营养全面，安全放心
消化吸收： 宝宝喝完好吸收，不便秘，不上火
奶粉非常好，之前宝宝喝的其他牌子的奶粉，一直拉绿便，不长肉，后来换成珍护，就都正常了，果然是好奶粉！喝珍护，是我做的最正确的决定！每次买的奶粉日期都很新鲜，店铺经常有促销活动和优惠券，价格合理，值得购买哦！现在宝宝正在转二段，奶粉囤起来吧！"
5,是正品，宝宝很好吸收，喝了以后不上火，宝宝很爱喝
6,伊利奶粉，真的很好以前宝贝便秘，拉不出来粑粑，喝了这个奶粉后再也不便秘了，味道也很好。大宝小宝一直都喝这个牌子的奶粉
7,京东买的这款伊利奶粉 金领冠珍护系列 幼儿配方奶粉 3段900克（1-3岁幼儿适用）收到了，京东快递也是一如既往的快，包装完好，里面的东西 也没有任何的损坏或者缺漏。买了一个来试试。选的是这款，与商品详情描述的一模一样。也没有任何的损坏或者缺漏，量足，与商品详情描述的一模一样，日期很新鲜吃了还想吃，根本停不下来，准备多入手几个，，以备不时之需。客服耐心很好，帮我解决了好多问题，谢谢。
8,溶解性：溶解性很好，易溶解，无挂壁，非常好，宝宝从一岁开始喝珍护，现在快四岁了，依然坚持喝珍护，希望给他的是适合他的，是更好的奶粉！这次是买了寄回老家了，还没看，不过应该没问题，希望一如既往的好！积分没看到，等回家后再积分
9,正品，消化吸收好，溶解性好，孩子从出生就开始吃这个品牌的奶粉专门为亚洲宝宝设计，很满意
10,一直在在买金领冠珍护的奶粉，孩子出生到现在了一直吃这个奶粉一直很好，冲奶粉的时候没有出现小疙瘩。还有各种孩子体质成长的有益成份，真的很棒，京东物流也很快，昨天晚上下单，第2天一早就送到了。奶粉的价格也比超市优惠很多。信赖京东大品牌。希望一直保持品质和服务。
1,宝宝一直喝伊利金领冠奶粉，长得特别好，小孩奶粉最关键是放心，我觉得现在国产奶粉是没有问题的。宝宝从8个月开始断掉母乳，喝珍护系列从来不上火，珍护系列是最接近母乳的，里面含有opo结构，而且网上买奶粉也很方便安全，完全没有任何顾虑
2,看了那么多奶粉还是觉得国产可靠，国产还是伊利金领冠最可靠，奶粉味道甜味淡很适合小宝宝断奶的时候就给她喝，我宝宝10个月段母乳试了好几种奶粉她都不喝，知有伊利金领冠珍护她喜欢喝，而且不上火，奶粉很容易溶解，也不会挂壁非常满意会一直买。
3,挺好的，验证了是正品，还没有给孩子吃，吃完追评吧，送货超级快，在京东自营店已经买了很多次奶粉了，都没有买到假货，真是太靠谱了
4,孩子出生一直喝的金领冠珍护产品，很适合宝宝的一款奶粉，国内排行榜第一的奶粉确实更给力，配方也是特别适合婴儿的一款。我会一直支持伊利金领冠珍护产品。加油?，中国加油，武汉加油，伊利加油，金领冠加油！喝喝喝
5,"正品验证：罐底有溯源码哦，可以直接扫描，对于京东自营还是很信赖的
营养配方：孩子出生不久就喝这款了，很不错哦，opo Dha各种营养比较全面哦
消化吸收：孩子消化挺好的，很少会消化不良
清火功效：这款奶粉不上火哦，夏天可以多给宝宝喂点水
溶解性：溶解挺快的，只需要摇几下就就可以了！"
6,"溶解性：很快溶解，无结块。添加很多维生素啥的
消化吸收：宝宝吸收很好，没有便秘和拉肚子。"
7,正品验证：金领冠珍护性价比高，营养全面，易吸收，宝宝喝了不会上火，非常的信赖，3岁以上宝宝也需要奶粉，奶粉搭配主食，营养才会更加的全面，奶粉我选择珍护，可能不是最贵的，但就是最适合他的，京东服务一流，物流非常的给力，信赖京东自营
8,"正品验证：购买后可以积分，绝对正品
消化吸收：孩子喝了之后，拉粑粑正常！
其他特色：口感好，不像其他的口味太甜
清火功效：肠道吸收，排便正常
溶解性：速溶的，"
9,两个宝宝一直喝伊利金领冠系列奶粉，觉得确实不错，味道好宝宝喜欢，易吸收长的很好，没坏肚子等不良反应，比较信赖，尤其是珍护非常好。希望企业坚持品牌和品质，努力做一家国际乳制品企业，成为国人的骄傲。一定要坚持品质，做企业、做产品！
10,"我家俩京东账号都在用优惠券买金领冠，哈哈哈
9年前我家大宝儿子吃的就是金领冠，当时孩子吃的就很好，孩子吃得非常胖，上学了也聪明，当时网购还没这么方便，都是实体店买，现在真是太方便了，网京东上优惠也大，配送速度也快，当天下单，第二天就能收到货。这老二闺女没出生我就给她准备上金领冠，冲时容易溶解，这吃了10多天，宝宝不排斥，喝了不上火，孩子大便也好，吸收也是非常好。"
1,"正品验证：有追溯码和积分码，扫了下是正品。有时候在商场买的他们把标签接下来扫了积分再用胶水粘上去真的很无语。
营养配方：金领冠的奶粉还是适合中国宝宝的，不错。
消化吸收：消化当年还好，排便很正常。没有上火的情况。
溶解性：溶解性也很好，一下子就溶解了，没有出现成块的现象。"
2,"正品验证：奶粉是正品，
营养配方：奶粉含OP0
含1.3-二油酸-2-棕榈酸甘油三酯，含核苷酸
消化吸收：宝宝吃了吸收很好，消化也好
清火功效：而且宝宝一直吃这款奶粉也不上火，里面有清火功效
溶解性：奶粉一到奶瓶里溶解很快也不会起团
其他特色：反正这款奶粉非常好，跟母乳很相近，妈妈们买了这款奶粉决对不会后悔，希望京东自营越来越好"
3,宝宝三段奶粉选了很多，最终锁定珍护。确实不错，宝宝一直喝，不上火不便秘，宝宝很爱喝，活动价格超级划算
4,第二次购买，挺好的，使用了优惠券，便宜了好多，比超市里便宜。定制的新年纸盒，很喜庆，很有年味。
5,一直买小罐的，这次买了个大罐的，跟小罐奶粉一样。京东自营的是正品，奶粉口感很好，孩子很喜欢喝，孩子出生以后一直喝的这个，也没上火，严格按照标准来就可以，味道清淡，也不腥。京东物流也方便，今天买隔天到，不用担心孩子断粮问题。
6,包装好，密封完整，奶粉口感好，微甜，溶解快，宝宝爱喝，奶味特别浓
7,还是之前的感觉，哈哈，顺滑入口，孩子喜欢，大人省心，喝了不上火挺好的，绝对值，比进口的好，相信国产，支持我的国，加油，加油，中国奶粉，家里喝的纯奶也是伊利的，很好，很棒，孩子喝的很健康，很壮的，哈哈哈哈哈哈嗝
8,搞活动时候买的，超级划算，之前给儿子喝的金领冠睿护，儿子也很喜欢，这次碰上珍护搞活动，就想着试试，没想到儿子更喜欢这个味道！以前一天两顿，现在都能喝三四壶，而且每次喝的量也增多了！下次喝完还会给他买珍护，虽然睿护也挺好！
9,宝宝从出生一直喝这个品牌的奶粉，最近断奶了，喝得更多了，很不错，跟从孕婴店里买的一样，京东物流派送非常快，第二天就收到货了，宝宝很喜欢，儿子11个月扶着东西可以走路了
10,"营养配方：含膳食纤维，膳食纤维有助于维持正常肠道功能，
清火功效：含核苷酸，
正品验证：原料全脂奶粉来源于新西兰，
溶解性：好冲调，易溶解，
消化吸收：易消化，好吸收，
其他特色：宝宝爱喝，妈妈放心，
京东品质，值得信赖，活动优惠力度大，非常不错，特殊时期一次多囤几罐，满意"
1,很好溶解，很好充，奶味很浓，特别香甜，有点像旺仔牛奶的味道，孩子很爱喝
2,"国产奶粉当中很信任的品牌，给朋友家孩子买的，一直在喝这款。
营养配方：配方很好，适合小孩子喝。
消化吸收：容易消化吸收，而且包装很好，密封性很好。口感也不错，孩子爱喝。
清火功效：孩子喝完不上火啊，效果很好。
溶解性：很容易溶解
一直在京东买东西，包括孩子大人用的，都很好。"
3,"正品验证：这款奶粉已经成为我们的第一选择了，是正品，可以积分
营养配方：配方科学合理，孩子也很喜欢喝，是宝宝的重要口粮，营养丰富，值得信赖
消化吸收：消化吸收的作用还是挺好的，没有出现便秘问题
清火功效：没有出现上火的问题。
溶解性：奶粉入水还是很好溶解的"
4,"正品验证：查询了一下跟母婴店买的一样是正品。
营养配方：营养配方很全面，含有独有的专利配方。
消化吸收：消化吸收方面挺好，觉得宝宝吃了消化的很好，没什么其他的不适。
清火功效：宝宝吃了没有上火，也没有便秘的现象，这款奶粉应该不上火。
溶解性：挺好溶解的，温开水一冲就可以喝了。
其他特色：刚好遇到京东搞活动，优惠很多，所有又给宝宝屯了奶粉，京东自营物流速度超级快，购物体验非常好。"
5,第二次买这种套餐了，有送两罐180g 小罐，和一个小礼物。比单买一罐划算。是正品，已经验证积分。容易消化，不上火，很容易溶解。京东快递很给力，每次都在京东上买，很喜欢。积分还可以换礼物。大宝小宝都是喝金领冠
6,是正品的，我购物最相信京东，所以看到活动毫不犹豫的就买了，日期也是最新的，说明京东销量还是很大的，拿货都是最新日期的，我觉得宝宝喝这款奶粉还是挺好的，不上火易消化，之前大宝一直买进口奶粉，各种进口换遍了，效果都不好，现在二宝一直喝国产的，我觉得中国宝宝还是得喝中国奶粉！
7,我家宝宝今年快四岁了一直喝这款奶粉棒棒哒，之前一直喝的睿护的3段非常好，孩子喜欢喝也不上火。这次买了四段的，才打开喝，效果怎么样后期再追评，不过物流超快给好评
8,"正品验证：验证了一下，买的奶粉是正品，我家宝宝很喜欢喝，十天就喝一罐
营养配方：配方很有营养，我家宝宝都养胖了，21斤的大胖宝宝
消化吸收：我家宝宝吸收的不错?
清火功效：我家宝宝喝了很久了，没有上过火，还是很好的
溶解性：倒好水。放上奶粉，摇一摇，很快就溶解了
其他特色：很喜欢这个品牌，我很喜欢谢娜，喜欢她de代言"
9,"消化吸收：宝宝喜欢  拉的臭臭消化很好
清火功效：这个宝宝不太爱喝水 尿尿有点点黄  比起别的奶粉好
溶解性：很好溶解
营养配方：我以前吃的国外的贵宝宝也不爱喝 现在喝这个伊利珍护价格能接受宝宝也爱喝"
10,非常棒的奶粉。宝宝吃目前看很不错。大便顺畅，好像生长发育也挺好的，目测又高了，?超同龄人了
1,"宝贝还可以，京东活动时候买的，到货速度很快，价格很实惠，活动力度大，用起来也很方便，一直在京东购入，真心的不错，超级大爱，超级大赞！信赖京东！
正品验证：正品，让人放心的！
溶解性：不错，冲来摇一摇就溶解了！
清火功效：宝宝吃着不热，我觉得木毛病"
2,宝宝还没有出生就已经选定伊利金领冠这个品牌的奶粉，细节尽享品牌之大气。泡泡散的特别快，而且甜度几乎没有。宝妈有时候不够，都是混合喂养，一点也不担心宝宝以后只喝牛奶不要母乳了。因为真的比母乳甜度还低。后来宝妈慢慢母乳足够了。宝宝也很快的习惯喝母乳了。倡导母乳喂养，接近母乳配方。宝宝喝的开心，妈妈买的放心。
3,犀利，国产奶粉的大品牌，应该是值得信奈的。最近准备给宝宝转奶，一直犹豫买什么奶粉比较好，身边好多朋友推荐了犀利，据说很不错，纠结来纠结去准备来试试。。。目前，还没开始吃，希望宝宝喜欢，到时候用过了再来评论
4,我家宝宝一岁后就一直喝这款奶粉，味道清淡，宝宝喝了不上火，谢娜代言的，大品牌，这也是我们一直选择这款奶粉的原因，身边的朋友好多也是给宝宝买的这款奶粉，评价都很好，宝宝吸收的也很好。伊利金领冠珍护从营养各方面来说都是给孩子不错的选择。
5,宝宝没出生时候就备的这个奶粉 国产奶粉也就属金领冠了 珍护这一款口感好 溶解也好 富含*p* dha等营养成分 目前宝宝两个月 因为是混合喂养 喝了两桶了 密封性好 奶源好 宝宝喝起来很放心 有的宝妈说上火 可能是孩子体质问题 因为我们老大也是喝的这个 目前三岁了 都没事 老二喝这个也没有上火 9**克装的可以多喝几天 京东日期也新鲜 当天买下午到 很方便
6,这个奶粉我宝已经吃了四个多月了，在吃差不多三罐就该转奶粉了，如无意外还会继续回购珍护二段，吃着很放心。最近也可能是冲奶粉更熟练了，特别容易冲开，晃两下就好了，没有疙瘩。宝宝吃着长得也很好，胖乎乎的，一切都健康，身体指标长得也好，不会上火便秘。勺子的设计也挺好的，很方便。
7,家里3个孩子都在喝伊利金领冠珍护，双胞胎女儿，小儿子，半年前我换了这个奶粉，他们都更喜欢喝，晚上出去玩，回家，就跟我要牛奶，喝完都说，我爱牛奶，家里面3个孩子在喝，双十一活动，买了好多，希望活动常有，3个喝，喝得很快，期待双十二活动，送的玩具也很喜欢
8,"营养配方：营养丰富，吃着放心
消化吸收：宝宝吃了吸收不是很好
溶解性：：很好，冲着很方便"
9,已验证，奶粉完全正品，跟之前在店里买的一样，还可以积分，物流更是给力，在这个疫情特殊时期，京东是最让人放心的，质量有保证，关键是还能保证这么快送达保证宝宝的口粮，太不容易了，必须赞赞赞赞赞赞！这些都是这段时间和老公从京东买的奶粉，太壮观了哈哈
10,听朋友介绍的国产里不错的一款奶粉  之前一直喝美素佳儿  感觉喝到2段感觉特别甜  索性就给宝宝换了这款伊利的  口感很好 不是很甜 宝宝很快就适应了  而且特别容易溶解  以后就认定这款奶粉了  还会继续回购
1,消化吸收：宝宝喝了一段时间，消化很好，也没因为换奶粉出现不舒服，以后就选这款了
2,伊利自己品牌退出的奶粉！我还看过那个节目，叫做妻子的浪漫旅行！有谢娜，章子怡，汪峰，宝贝儿，还有几个忘了，很好看！她们还去了金领冠的奶源地，在新西兰那里，看着天好蓝啊！超出的奶粉也就好，直供国内，又赶上伊利的品牌日，真的真的超级实惠啊！一年都赶不上这么便宜！太高兴了！还有米兔和豆浆机！
3,好评献上！金领冠奶粉好评！京东好评！已经在京东无数次的购买金领冠奶粉了。宝宝已经喝了一年半金领冠奶粉了，质量杠杠的，宝宝也挺爱喝的，不得不说大品牌就是值得信赖。绿色健康，营养，易消化易吸收。喝完还会再次购买的。
4,大宝、二宝、三宝都喝这个金领冠珍护奶粉，一直很信赖伊利奶粉品牌，口味有点偏甜一点，其它都很好，宝宝也爱喝这个品牌的奶粉。溶解性很好，吃了大便不干不上火，消化吸收很不错。一直以来用京东自营买的东西，购物正品有保障，物流快又送到家门口，服务态度好，会一直支持购买的。
5,在这特殊时期京东还一直坚守，为快递小哥们点赞?。包装的很好，奶粉没有磕碰，最满意的是日期非常新鲜，扫码验证都是正品。淡淡的奶香味，宝宝爱喝，里面还添加了增强抵抗力、肠道益生菌、防便秘物质，宝宝喝着也挺长肉。这次下单还赠了一箱安慕希，日期也是很新，谢谢！
6,六年前生我儿子时候，因为奶水不够，就给儿子喝的伊利金领冠，当然当时还没有珍护，因为我觉得伊利奶粉是国产的，而且是大厂家，质量肯定保证，我就一直给儿子喝的金领冠，从一段，二段，三段，一直到现在儿子六岁了，我还给他买的伊利的学生营养奶粉，现在家里添了二宝，闺女刚出生奶水还没下来，只能又要添加奶粉，现在奶粉品牌太多了，最终我还是选择了伊利，因为给儿子喝过，有保证，现在新出了金领冠珍护，价钱虽然比以前的金领冠贵点，但是里面营养成分又多了很多，而且在京东商城买经常会有秒杀价，非常划算，会一直回购的，支持国产伊利，相信伊利品牌。
7,超级实惠的一次购物哦，外赠小罐装的方便携带，还有一听舒化奶，一听酸奶。味道超级好，宝宝们相当喜欢！之前一直在店里买，优惠太少，活动也不给力，这次网购让我很欢喜，还没开盖，原来的剩下一天的量了，喝了新的会追评哦！
8,"营养配方：还不错
消化吸收：宝宝能接受
清火功效：不会上火
溶解性：水温正常不会不溶解
宝宝一岁以后一直喝的奶粉，没什么不良反应，宝宝也爱喝，略甜，之前都买的进口，觉得还是给孩子吃点国产的，也很安全，优惠活动的时候很划算！希望是个值得信赖的品牌"
9,"清火功效：给力
营养配方：很好
消化吸收：宝宝吸收很好
溶解性：特好"
10,我们家宝一直是纯母乳 九月份想给她断奶 一直都不知道要选择什么奶粉 亲戚家小孩喝的这个 说很不错 把店铺推荐给了我 买了一罐给宝宝试试 姐妹俩一起喝 大宝说非常好喝 二宝喝其它奶粉都不 这个竟然喝 需要的可以下单给宝贝们试试
1,"正品验证：官方旗舰店买的肯定不是假货，相信京东的品质
营养配方：这款奶粉营养配方各方面都很均衡非常好
消化吸收：宝宝容易消化吸收，没有不良反应
清火功效：喝了不上火，便便也很正常
溶解性：溶解性也很好，挂壁也均匀
其他特色：线上产品和线下产品质量一样，没有差异，而且有优惠还能便宜点！支持国产奶粉"
2,娃娃从出生就吃的这个牌子的奶粉，首先感觉国产的奶粉，现在标准越来越高了，检验检疫机构对奶粉的安全性越来越重视，小孩才出生很瘦，现在比标准值还高点，不知道跟奶粉有没有关系，有优惠活动的时候，感觉很不错，送很多东西，价格也实惠，希望这个奶粉越做越好，做到世界知名的品牌！
3,"正品验证：有质量保证
消化吸收：宝宝吸收好
清火功效：喝了不上火
其他特色：口感很好，
孩子很喜欢喝，不是特别甜"
4,"正品验证：绝对正品
营养配方： 营养全面，安全放心
消化吸收： 宝宝喝完好吸收，不便秘，不上火
奶粉非常好，之前宝宝喝的其他牌子的奶粉，一直拉绿便，不长肉，后来换成珍护，就都正常了，果然是好奶粉！喝珍护，是我做的最正确的决定！每次买的奶粉日期都很新鲜，店铺经常有促销活动和优惠券，价格合理，值得购买哦！现在宝宝刚转二段，奶粉囤起来吧！"
5,"正品验证：正品行货，国产大品牌，值得信赖，比较放心。
营养配方：营养丰富，能满足生长发育的各种营养需求，专为国人体质研发配方，更适合国人体质。外国品牌并不见得就比国产的好。
消化吸收：易消化，宝宝喝完很高兴。
溶解性：非常容易溶解，不结块，宝宝更爱喝。
其他特色：包装优秀，罐子用料好，盖子密封好，易开关。"
6,我家孩子自从出生就在喝这款伊利金领冠珍护奶粉，现在一岁多了，还在喝这款，没换过其他牌子的，孩子已经习惯了这个味道，特别喜欢喝，每次都要喝一奶瓶，这款奶粉营养配比完全符合国家标准，更有利于孩子的消化吸收，而且喝了不上火哦，一直都是在京东上买的，是正品，比在超市和孕婴店里便宜好多，京东上真的是很实惠，良心卖家，信赖京东
7,"正品验证：多次购买，品质有保障！
孩子以前都是进口奶粉，1岁前美赞臣，1岁后和雅培菁智，自从贸易战后更换为伊利金领冠睿护，然后3岁后珍护4段，孩子身体倍棒，非常满意，国产奶粉，赞一个！
其他特色：900克装，比母婴店的800克实惠！"
8,当前的情况，还是京东好啊，买东西送的很快，大人吃啥都行，孩子还小，奶粉米粉少不了，最近都不太方便出去买东西，又给孩子屯了一个月的，希望快点过去，大家都**安安的，感谢京东快递小哥，坚持给我们送货，辛苦了
9,"宝宝已经吃完了，特来评价，没有任何不良反应，宝宝也很喜欢吃。
正品验证：买回来查询了国家物联网标识管理公共平台，能够查询到追溯码，应该是正品
营养配方：配方不错好有OPO,DHA,牛磺酸，核苷酸，对比很多牌子才选的珍护
消化吸收：含有复合益生菌，吃完一整罐没有任何上火，便秘。"
10,从宝宝断奶开始就喝这个奶粉，从来没有上过火。味道很清淡很好，宝宝喜欢喝。是正品来的，可以积分。然后营养方面也很好，消化能力也很好。已经无数次回购了。支持国产，支持伊利。昨天六一。一下囤了十几罐。有活动价格很给力。
1,非常满意，做活动便宜很多。刚跟小朋友换个品牌，口味还适合，相比别的品牌罐装700.800克，伊利900克非常厚到。京东大平台，快递售后有保障，五星！
2,"正品验证：珍品啊⊙▽⊙。呵呵
孩子一直喝这款奶粉。就是大便比较干，不知道是不是与之有关。其他都很好。很健康快乐！！哈哈这次活动很合适。比在超市买合适多了。下次再来。"
3,"消化吸收：宝宝吃了很好吸收
清火功效：从来没上火
溶解性：很好溶解
其他特色：宝宝一直很喜欢吃
营养配方：营养很全面
正品验证：验证过是真品
吃着放心，宝宝一出生就在用这款，非常好。自己也尝过.这里买的和店里一样. 而且经常有活动，很优惠"
4,收到货后，我孩子喝了两天才来评价。儿童奶粉在开水杯里，溶解速度还可以，关键是没有一团一团的小粉团，至于营养配方，我觉得和孩子之前喝的奶粉差不多。喝了几天了，见孩子拉屎也挺顺畅。最后就是生产日期，还特别好，这也是我觉得最好的地方。
5,"这款奶粉宝宝已经吃了九个多月了，一直都很好
正品验证：是正品，伊利官方积分都能充值得上去
营养配方：配方好，OPO结构脂和核苷酸是其它奶粉少有的
消化吸收：消化吸收都不错，大便是正常的
清火功效：很少上火
溶解性：溶解速度相当快"
6,活动买的。价格很给力，还送了赠品安慕希酸奶，很好喝，宝宝马上要换2段奶粉了，对比了很多品牌，最终选择了伊利金领冠的2段，清淡，易吸收，好消化，没有添加香精，这点我最喜欢，这个礼盒得挺好，以后就都喝伊利金领冠的了！
7,b不记得这是第几次买了反正宝宝从出生就一直吃这个牌子的呢奶粉，吸收好易消化宝宝很喜欢吃的很开心！
8,支持国产奶粉，消化非常好！尤其京东商城送货到家！十分方便！口感也特别清淡！分量也很足！产品质量很好！总之，值得购买！
9,"正品验证：保证是正品，孩子很喜欢
营养配方：完全符合中国宝宝所需，孩子体重增长的非常好
消化吸收：孩子很少有吐奶现象，排便正常无奶瓣，算是很好消化的
清火功效：孩子不易上火
溶解性：用55度的水冲泡非常好溶解
其他特色：老大就一直喝这个牌子值得信赖的大品牌，赶上活动性价比很高"
10,这个奶粉非常好，我们家3个小孩都喝这个奶粉，这个奶粉好喝，吸收好接近母乳喝了不上火不便秘，溶解快没有泡沫奶粉好喝没有异味，孩子喝这个奶粉我觉得挺聪明的。现在老三两个多月，母乳不足，就喝这个奶粉了，希望优惠多多，多搞活动。
1,孩子奶粉就剩一点了，着急用，要第二天就能到的，看来看去。只有京东自营的可以，果断下单，果然第二天就到了，扫描二维码验证是正品，孩子一直喝这个奶粉，容易消化吸收，味道孩子也喜欢，奶粉很细腻，容易溶解，孩子喝了也不上火，非常好
2,从宝宝一出生就在用的奶粉，宝宝现在已经一周半了。伊利金领冠品牌值得信赖，宝宝喝了不上火而且溶解性很好没有奶块，腥味比较淡，宝宝很爱喝。奶粉粉质细腻，微甜。包装很严实带小勺子很方便，品质放心，发货物流很快，值得信赖，很满意。
3,宝宝已经吃了几罐这个伊利珍护奶粉啦！含有创**白质，吸收真的很好，吃这个奶粉不上火排便规律。溶解性很好，不挂壁，会一直给宝宝吃下去的，同时也会介绍给身边的朋友。一段的奶粉，如果能像二段三段的奶粉能送点宝宝的玩具，那就更加完美了。客服态度很好，物流也很快，必须赞
4,"正品验证：购买后已经积分！
消化吸收：宝宝喝完之后胖乎乎的，没有涨肚吐奶等症状！并且这款奶粉味道清淡，绝对不会甜到齁嗓子！我家宝宝特别爱喝！
清火功效：从一段喝到三段，从来没有更换过其他品牌的奶粉，最主要的一点就是宝宝的便便正常！
溶解性：常温40℃的水，速溶，没有出现过分层等现像产生"
5,这款奶粉，我都买了不知道多少次了，孩子从出生就开始喝了，一直是超标的长个长壮，现在九个月都78了，这也是超过正常最高值的，我个子不高，期待宝宝一直这样长下去，这个奶粉营养真的很好，一直以奶粉为主，添加辅食比较少，大人吃什么给他吃什么，胃口也很好，六个月稳稳的会坐，九个月扶着站起来一点问题没有
6,昨天下的单，今天就到货了。已经验证了积分，非常好，积分还能换东西，打算给儿子换一个小凉席。大宝喝到四段了，小宝开始喝二段。口味稍微甜一点。现在小宝一天可以喝四百毫升了。这次做活动，囤了三箱，还送了三件安慕希牛奶，非常划算
7,一直在他们家买的奶粉，娃很喜欢喝，也不上火，生产日期也是比较新的，价格也很实惠，奶粉也比较细腻，营养很平衡，给孩子喝，很放心，老大也喜欢喝，一罐4天就喝完了，一直认准这款奶粉，真的很喜欢，物流也超级棒，快递小哥哥每次都送货上门，态度也非常的好，客服服务到位，非常满意
8,"溶解性：溶解性很不错，泡出来的奶很香，很好喝，小宝非常喜欢
正品验证：验证过的，是官方正品
发货速度很快，当天上午10点下单，下午3点半就派送了，小宝已经喝了七八罐了，都是在京东自营店买的，非常满意！值得信赖！"
9,一直喝这个 还挺好的 珍护的日期也都不错 挺新的日期 而且京东自营都是正品 还送货上门 物流很快 基本可以做到隔日送达 一点也不耽误事 珍护富含opo 主打肠道好吸收 含有多种维生素 挺棒的！！！！！！
10,"清火功效：这款奶粉符合国内宝宝的口味，家里的小宝贝非常喜欢，食量大增。不是那种齁甜的奶粉，宝宝喝了不会上火。
溶解性：温水冲好摇一摇就溶解了，很方便，不结块。
正品验证：验证过，京东奶粉正品有保障，我家宝贝是靠京东养大的
营养配方：添加了多种营养元素，有助于宝宝健康成长。"
